action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,age,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,1,,,,,,1,,,,,,,,,,,,,,6912302343584,04 creatydesign06_natural-looking_y2k,6912278892584,FB_iOS_Purchase_itoshi_splitscreen_191125,35-44,6911773197184,FB_iOS_Purchase_itoshi_v1_set5_181125,0,,,,,,0,,,,,,,,,,,2025-11-25,2025-11-25,0,0,,,,,0,0,,,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,18-24,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.21,0.21,,,0.21,,105,105,0,2025-11-25,2025-11-25,1,2,,,,,2,0.21,,3,,1,,
,,,,,,,,,,,,,,,,,,,,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,25-34,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,35,35,0,2025-11-25,2025-11-25,1,2,,,,,2,0.07,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,35-44,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-25,2025-11-25,1,1,,,,,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,45-54,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,30,30,0,2025-11-25,2025-11-25,1,1,,,,,1,0.03,,2,,,,
,,,,,,,,,,,,,,,,,,,,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,65+,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-25,2025-11-25,1,1,,,,,1,0.01,,2,,,,
,6,,,1,1,1,6,,,,,,35,,35,2,2,,32,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,18-24,6913347651784,FB_iOS_itoshi_rap_install,3,,1.780231,"[{'action_type': 'outbound_click', 'value': '1.780231'}]",1.780231,1.780231,0.296705,,0.050864,0.050864,0.890115,,0.055632,0.59341,14.959924,15.480269,2.521008,2025-11-25,2025-11-25,1.034783,119,0.840336,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '0.840336'}]",115,1.780231,3,3,3,28,16,6
,5,,,9,1,1,5,,,,,,115,,115,4,4,,102,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,25-34,6913347651784,FB_iOS_itoshi_rap_install,7,,0.341155,"[{'action_type': 'outbound_click', 'value': '0.341155'}]",0.341155,3.070398,0.61408,,0.026699,0.026699,0.7676,,0.030102,0.438628,9.332518,9.625073,2.12766,2025-11-25,2025-11-25,1.031348,329,2.735562,9,"[{'action_type': 'outbound_click', 'value': '9'}]","[{'action_type': 'outbound_click', 'value': '2.735562'}]",319,3.070398,13,3,13,96,45,28
,126,,,19,9,9,126,,,,,,596,2,596,3,1,,574,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,35-44,6913347651784,FB_iOS_itoshi_rap_install,21,"[{'action_type': 'subscribe_mobile_app', 'value': '7.280944'}, {'action_type': 'subscribe_total', 'value': '7.280944'}, {'action_type': 'start_trial_mobile_app', 'value': '7.280944'}, {'action_type': 'start_trial_total', 'value': '7.280944'}]",0.766415,"[{'action_type': 'outbound_click', 'value': '0.766415'}]",0.766415,1.617988,0.115571,,0.024433,0.024433,4.853963,,0.025369,0.693423,9.650026,9.792797,1.39165,2025-11-25,2025-11-25,1.014795,1509,1.259112,19,"[{'action_type': 'outbound_click', 'value': '19'}]","[{'action_type': 'outbound_click', 'value': '1.259112'}]",1487,14.561889,66,4,62,547,256,142
,238,1,,71,22,22,238,,,1,1,,1657,3,1657,17,13,,1569,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,45-54,6913347651784,FB_iOS_itoshi_rap_install,66,"[{'action_type': 'subscribe_mobile_app', 'value': '37.434856'}, {'action_type': 'subscribe_total', 'value': '37.434856'}, {'action_type': 'start_trial_mobile_app', 'value': '37.434856'}, {'action_type': 'start_trial_total', 'value': '37.434856'}]",0.527251,"[{'action_type': 'outbound_click', 'value': '0.527251'}]",0.527251,1.701584,0.157289,,0.022592,0.022592,2.20205,,0.023859,0.567195,10.536126,10.536126,1.857585,2025-11-25,2025-11-25,1,3553,1.998311,71,"[{'action_type': 'outbound_click', 'value': '71'}]","[{'action_type': 'outbound_click', 'value': '1.998311'}]",3553,37.434856,233,4,218,1511,765,479
,120,,,32,12,12,120,,,,,,643,1,643,7,6,,604,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,55-64,6913347651784,FB_iOS_itoshi_rap_install,32,,0.539445,"[{'action_type': 'outbound_click', 'value': '0.539445'}]",0.539445,1.43852,0.143852,,0.026846,0.026846,2.466034,,0.02858,0.539445,13.444112,13.603025,2.492212,2025-11-25,2025-11-25,1.01182,1284,2.492212,32,"[{'action_type': 'outbound_click', 'value': '32'}]","[{'action_type': 'outbound_click', 'value': '2.492212'}]",1269,17.262239,102,5,95,587,307,198
,4,,,5,,,4,,,,,,101,2,101,2,,,94,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,65+,6913347651784,FB_iOS_itoshi_rap_install,4,,0.596077,"[{'action_type': 'outbound_click', 'value': '0.745097'}]",0.596077,,0.745097,,0.029509,0.029509,1.490193,,0.031706,0.745097,15.362818,15.604118,2.061856,2025-11-25,2025-11-25,1.015707,194,2.57732,5,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '2.061856'}]",191,2.980387,24,5,22,92,47,32
,,,,2,2,2,,,,1,1,,58,,58,3,2,,53,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,18-24,6913347651784,FB_iOS_itoshi_rap_install,2,,1.005,"[{'action_type': 'outbound_click', 'value': '1.005'}]",1.005,1.005,,,0.034655,0.034655,0.67,,0.037925,1.005,11.618497,11.686047,1.156069,2025-11-25,2025-11-25,1.005814,173,1.156069,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '1.156069'}]",172,2.01,,2,,51,16,4
,87,,,11,7,7,87,,,,,,433,,433,1,1,,421,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,25-34,6913347651784,FB_iOS_itoshi_rap_install,10,,0.888182,"[{'action_type': 'outbound_click', 'value': '0.888182'}]",0.888182,1.395714,0.112299,,0.022564,0.022564,9.77,,0.023207,0.977,8.386266,8.762332,0.858369,2025-11-25,2025-11-25,1.044843,1165,0.944206,11,"[{'action_type': 'outbound_click', 'value': '11'}]","[{'action_type': 'outbound_click', 'value': '0.944206'}]",1115,9.77,28,3,24,405,171,87
,168,,1,44,14,14,168,,,1,1,,2631,,2631,12,10,,2575,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,35-44,6913347651784,FB_iOS_itoshi_rap_install,44,"[{'action_type': 'subscribe_mobile_app', 'value': '25.54'}, {'action_type': 'subscribe_total', 'value': '25.54'}, {'action_type': 'start_trial_mobile_app', 'value': '25.54'}, {'action_type': 'start_trial_total', 'value': '25.54'}]",1.160909,"[{'action_type': 'outbound_click', 'value': '1.160909'}]",1.160909,3.648571,0.304048,,0.019415,0.019415,4.256667,,0.019837,1.160909,8.113088,8.579106,0.698856,2025-11-25,2025-11-25,1.05744,6296,0.698856,44,"[{'action_type': 'outbound_click', 'value': '44'}]","[{'action_type': 'outbound_click', 'value': '0.698856'}]",5954,51.08,163,4,142,2450,994,482
3,703,6,,161,60,60,703,3,3,,,3,6656,1,6656,32,31,3,6463,3,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,45-54,6913347651784,FB_iOS_itoshi_rap_install,161,"[{'action_type': 'subscribe_mobile_app', 'value': '39.736667'}, {'action_type': 'subscribe_total', 'value': '39.736667'}, {'action_type': 'start_trial_mobile_app', 'value': '17.03'}, {'action_type': 'start_trial_total', 'value': '17.03'}]",0.740435,"[{'action_type': 'outbound_click', 'value': '0.740435'}]",0.740435,1.986833,0.169573,39.736667,0.01791,0.01791,3.725313,39.736667,0.018445,0.740435,8.999019,9.726664,1.21537,2025-11-25,2025-11-25,1.080858,13247,1.21537,161,"[{'action_type': 'outbound_click', 'value': '161'}]","[{'action_type': 'outbound_click', 'value': '1.21537'}]",12256,119.21,499,4,449,6162,2768,1473
,402,,,90,38,38,402,,,1,1,,3372,,3372,20,19,,3262,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,55-64,6913347651784,FB_iOS_itoshi_rap_install,89,"[{'action_type': 'subscribe_mobile_app', 'value': '68.21'}, {'action_type': 'subscribe_total', 'value': '68.21'}, {'action_type': 'start_trial_mobile_app', 'value': '68.21'}, {'action_type': 'start_trial_total', 'value': '68.21'}]",0.757889,"[{'action_type': 'outbound_click', 'value': '0.757889'}]",0.757889,1.795,0.169677,,0.020228,0.020228,3.4105,,0.02091,0.766404,10.611388,11.421634,1.384568,2025-11-25,2025-11-25,1.076356,6428,1.400124,90,"[{'action_type': 'outbound_click', 'value': '90'}]","[{'action_type': 'outbound_click', 'value': '1.400124'}]",5972,68.21,314,4,291,3113,1406,763
,54,,1,18,8,8,54,,,,,,529,,529,4,3,,507,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,65+,6913347651784,FB_iOS_itoshi_rap_install,18,,0.76,"[{'action_type': 'outbound_click', 'value': '0.76'}]",0.76,1.71,0.253333,,0.02586,0.02586,3.42,,0.026982,0.76,12.979127,13.818182,1.70778,2025-11-25,2025-11-25,1.064646,1054,1.70778,18,"[{'action_type': 'outbound_click', 'value': '18'}]","[{'action_type': 'outbound_click', 'value': '1.70778'}]",990,13.68,52,4,49,478,207,115
,,,,,,,,,,,,,1,,1,,,,1,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,25-34,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.02,0.02,,,0.02,,10,20,0,2025-11-25,2025-11-25,2,2,,,,,1,0.02,,4,,1,1,1
,,,,,,,,,,,,,,,,,,,,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,35-44,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-25,2025-11-25,1,1,,,,,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,45-54,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,35,35,0,2025-11-25,2025-11-25,1,2,,,,,2,0.07,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,55-64,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.08,0.08,,,0.08,,40,40,0,2025-11-25,2025-11-25,1,2,,,,,2,0.08,,2,,1,,
,,,,,1,1,,,,,,,1,,1,,,,1,,6913866606184,tyson_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,25-34,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,0.12,,,0.12,0.12,,,0.12,,60,60,0,2025-11-25,2025-11-25,1,2,,,,,2,0.12,,7,,1,1,1
,,,,,,,,,,,,,,,,,,,,,6913866606184,tyson_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,35-44,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,10,10,0,2025-11-25,2025-11-25,1,1,,,,,1,0.01,,1,,,,
,2,,,3,,,2,,,,,,42,,42,1,1,,38,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,18-24,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,3,,1.256667,"[{'action_type': 'outbound_click', 'value': '1.256667'}]",1.256667,,1.885,,0.089762,0.089762,3.77,,0.099211,1.256667,22.710843,23.710692,1.807229,2025-11-25,2025-11-25,1.044025,166,1.807229,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '1.807229'}]",159,3.77,5,3,6,37,20,12
,82,,,15,4,4,82,,,,,,345,,345,,,,330,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,25-34,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,18,"[{'action_type': 'start_trial_mobile_app', 'value': '12.23'}, {'action_type': 'start_trial_total', 'value': '12.23'}]",1.630667,"[{'action_type': 'outbound_click', 'value': '1.630667'}]",1.630667,6.115,0.298293,,0.070899,0.070899,,,0.074121,1.358889,20.366361,22.3379,1.498751,2025-11-25,2025-11-25,1.096804,1201,1.248959,15,"[{'action_type': 'outbound_click', 'value': '15'}]","[{'action_type': 'outbound_click', 'value': '1.248959'}]",1095,24.46,51,3,49,315,156,107
,143,4,1,56,10,10,143,,,,,,1183,,1183,4,3,,1123,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,35-44,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,57,"[{'action_type': 'subscribe_mobile_app', 'value': '38.53'}, {'action_type': 'subscribe_total', 'value': '38.53'}, {'action_type': 'start_trial_mobile_app', 'value': '25.686667'}, {'action_type': 'start_trial_total', 'value': '25.686667'}]",1.376071,"[{'action_type': 'outbound_click', 'value': '1.376071'}]",1.376071,7.706,0.538881,,0.065139,0.065139,19.265,,0.06862,1.35193,21.118115,22.72486,1.562072,2025-11-25,2025-11-25,1.076084,3649,1.534667,56,"[{'action_type': 'outbound_click', 'value': '56'}]","[{'action_type': 'outbound_click', 'value': '1.534667'}]",3391,77.06,163,4,152,1074,530,326
,171,,,46,20,20,171,,,,,,1102,1,1102,7,6,,1049,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,45-54,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,46,"[{'action_type': 'subscribe_mobile_app', 'value': '69.93'}, {'action_type': 'subscribe_total', 'value': '69.93'}, {'action_type': 'start_trial_mobile_app', 'value': '34.965'}, {'action_type': 'start_trial_total', 'value': '34.965'}]",1.520217,"[{'action_type': 'outbound_click', 'value': '1.520217'}]",1.520217,3.4965,0.408947,,0.063457,0.063457,9.99,,0.066663,1.520217,25.263728,26.378725,1.66185,2025-11-25,2025-11-25,1.044134,2768,1.66185,46,"[{'action_type': 'outbound_click', 'value': '46'}]","[{'action_type': 'outbound_click', 'value': '1.66185'}]",2651,69.93,160,4,150,1022,518,324
