action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,age,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,34,,,10,3,3,34,,,,,,227,,227,3,3,,214,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,55-64,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,10,,1.672,"[{'action_type': 'outbound_click', 'value': '1.672'}]",1.672,5.573333,0.491765,,0.073656,0.073656,5.573333,,0.078131,1.672,34.122449,35.574468,2.040816,2025-11-25,2025-11-25,1.042553,490,2.040816,10,"[{'action_type': 'outbound_click', 'value': '10'}]","[{'action_type': 'outbound_click', 'value': '2.040816'}]",470,16.72,52,5,50,204,110,80
,3,,,7,1,1,3,,,,,,52,,52,1,1,,44,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,65+,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,6,"[{'action_type': 'start_trial_mobile_app', 'value': '2.95'}, {'action_type': 'start_trial_total', 'value': '2.95'}]",0.421429,"[{'action_type': 'outbound_click', 'value': '0.421429'}]",0.421429,2.95,0.983333,,0.056731,0.056731,2.95,,0.067045,0.491667,24.789916,27.314815,5.042017,2025-11-25,2025-11-25,1.101852,119,5.882353,7,"[{'action_type': 'outbound_click', 'value': '7'}]","[{'action_type': 'outbound_click', 'value': '5.882353'}]",108,2.95,7,4,7,41,19,13
,,,,,,,,,,,,,19,,19,1,1,,18,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,18-24,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.136329,0.136329,2.590251,,0.143903,,28.78057,30.119201,0,2025-11-25,2025-11-25,1.046512,90,,,,,86,2.590251,1,3,1,17,8,4
,53,1,,9,3,3,53,,,,,,290,,290,1,1,,280,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,25-34,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,9,"[{'action_type': 'start_trial_mobile_app', 'value': '20.381977'}, {'action_type': 'start_trial_total', 'value': '20.381977'}]",2.264664,"[{'action_type': 'outbound_click', 'value': '2.264664'}]",2.264664,6.793993,0.384566,,0.070283,0.070283,20.381977,,0.072793,2.264664,20.692363,22.226802,0.913706,2025-11-25,2025-11-25,1.074155,985,0.913706,9,"[{'action_type': 'outbound_click', 'value': '9'}]","[{'action_type': 'outbound_click', 'value': '0.913706'}]",917,20.381977,23,3,21,266,134,62
1,116,,,18,11,11,116,1,1,,,1,631,,631,3,3,1,610,1,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,35-44,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,17,"[{'action_type': 'subscribe_mobile_app', 'value': '41.414018'}, {'action_type': 'subscribe_total', 'value': '41.414018'}, {'action_type': 'start_trial_mobile_app', 'value': '41.414018'}, {'action_type': 'start_trial_total', 'value': '41.414018'}]",2.300779,"[{'action_type': 'outbound_click', 'value': '2.300779'}]",2.300779,3.764911,0.357017,41.414018,0.065632,0.065632,13.804673,41.414018,0.067892,2.436119,21.151184,22.692613,0.868233,2025-11-25,2025-11-25,1.072877,1958,0.919305,18,"[{'action_type': 'outbound_click', 'value': '18'}]","[{'action_type': 'outbound_click', 'value': '0.919305'}]",1825,41.414018,35,3,31,580,245,121
,164,,,18,9,9,164,,,,,,525,,525,3,3,,504,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,45-54,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,18,"[{'action_type': 'subscribe_mobile_app', 'value': '6.130595'}, {'action_type': 'subscribe_total', 'value': '6.130595'}, {'action_type': 'start_trial_mobile_app', 'value': '5.108829'}, {'action_type': 'start_trial_total', 'value': '5.108829'}]",1.702943,"[{'action_type': 'outbound_click', 'value': '1.702943'}]",1.702943,3.405886,0.186908,,0.058387,0.058387,10.217658,,0.060819,1.702943,26.065454,28.836288,1.530612,2025-11-25,2025-11-25,1.106303,1176,1.530612,18,"[{'action_type': 'outbound_click', 'value': '18'}]","[{'action_type': 'outbound_click', 'value': '1.530612'}]",1063,30.652974,41,4,38,485,218,115
,2,,,3,,,2,,,,,,89,,89,2,2,,84,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,55-64,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,3,,2.276888,"[{'action_type': 'outbound_click', 'value': '2.276888'}]",2.276888,,3.415331,,0.076749,0.076749,3.415331,,0.081317,2.276888,35.762632,37.531114,1.570681,2025-11-25,2025-11-25,1.049451,191,1.570681,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '1.570681'}]",182,6.830663,5,3,4,80,22,13
,,,,,,,,,,,,,12,,12,,,,12,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,65+,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.10001,0.10001,,,0.10001,,34.289041,34.289041,0,2025-11-25,2025-11-25,1,35,,,,,35,1.200116,1,3,1,11,6,5
,1,,,1,,,1,,,,,,10,,10,1,1,,8,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,18-24,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,2,,3.92,"[{'action_type': 'outbound_click', 'value': '3.92'}]",3.92,,3.92,,0.392,0.392,3.92,,0.49,1.96,43.555556,52.972973,2.222222,2025-11-25,2025-11-25,1.216216,90,1.111111,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.111111'}]",74,3.92,1,1,,8,2,1
,11,,,12,4,4,11,,,,,,135,,135,1,1,,122,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,25-34,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,11,,2.3225,"[{'action_type': 'outbound_click', 'value': '2.3225'}]",2.3225,6.9675,2.533636,,0.206444,0.206444,27.87,,0.228443,2.533636,32.788235,39.308886,1.294118,2025-11-25,2025-11-25,1.198872,850,1.411765,12,"[{'action_type': 'outbound_click', 'value': '12'}]","[{'action_type': 'outbound_click', 'value': '1.411765'}]",709,27.87,27,2,26,120,60,40
,13,,,12,2,2,13,,,,,,192,,192,2,2,,178,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,35-44,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,12,"[{'action_type': 'subscribe_mobile_app', 'value': '41.91'}, {'action_type': 'subscribe_total', 'value': '41.91'}, {'action_type': 'start_trial_mobile_app', 'value': '41.91'}, {'action_type': 'start_trial_total', 'value': '41.91'}]",3.4925,"[{'action_type': 'outbound_click', 'value': '3.4925'}]",3.4925,20.955,3.223846,,0.218281,0.218281,20.955,,0.235449,3.4925,33.798387,39.500471,0.967742,2025-11-25,2025-11-25,1.168709,1240,0.967742,12,"[{'action_type': 'outbound_click', 'value': '12'}]","[{'action_type': 'outbound_click', 'value': '0.967742'}]",1061,41.91,34,2,32,177,86,51
,19,,,8,1,1,19,,,,,,121,,121,1,1,,112,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,45-54,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,7,"[{'action_type': 'subscribe_mobile_app', 'value': '25.9'}, {'action_type': 'subscribe_total', 'value': '25.9'}, {'action_type': 'start_trial_mobile_app', 'value': '25.9'}, {'action_type': 'start_trial_total', 'value': '25.9'}]",3.2375,"[{'action_type': 'outbound_click', 'value': '3.2375'}]",3.2375,25.9,1.363158,,0.21405,0.21405,25.9,,0.23125,3.7,38.599106,44.122658,1.043219,2025-11-25,2025-11-25,1.143101,671,1.19225,8,"[{'action_type': 'outbound_click', 'value': '8'}]","[{'action_type': 'outbound_click', 'value': '1.19225'}]",587,25.9,31,2,29,112,62,42
,21,,,7,2,2,21,,,,,,56,,56,,,,49,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,55-64,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,7,,1.334286,"[{'action_type': 'outbound_click', 'value': '1.334286'}]",1.334286,4.67,0.444762,,0.166786,0.166786,,,0.190612,1.334286,50.486486,56.26506,3.783784,2025-11-25,2025-11-25,1.114458,185,3.783784,7,"[{'action_type': 'outbound_click', 'value': '7'}]","[{'action_type': 'outbound_click', 'value': '3.783784'}]",166,9.34,6,3,6,49,21,12
,,,,,,,,,,,,,1,,1,,,,1,,6914859920984,pose_bday,6914859920584,FB_iOS_Purchase_itoshi_bday_241125,65+,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,1.19,1.19,,,1.19,,35,39.666667,0,2025-11-25,2025-11-25,1.133333,34,,,,,30,1.19,,1,,1,,
,,,,,,,,,,,,,,,,,,,,,6915585772384,tyson_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,18-24,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,5,5,0,2025-11-25,2025-11-25,1,2,,,,,2,0.01,,2,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6915585772384,tyson_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,25-34,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.04,0.04,,,0.04,,13.333333,13.333333,0,2025-11-25,2025-11-25,1,3,,,,,3,0.04,,3,,1,1,
,,,,,,,,,,,,,1,,1,,,,1,,6915585772384,tyson_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,35-44,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.19,0.19,,,0.19,,95,95,0,2025-11-25,2025-11-25,1,2,,,,,2,0.19,,2,,1,,
,,,,,,,,,,,,,,,,,,,,,6915585772584,kendrick_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,25-34,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-11-25,2025-11-25,1,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6915585772584,kendrick_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,35-44,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,25,25,0,2025-11-25,2025-11-25,1,2,,,,,2,0.05,,2,,1,,
,,,,,,,,,,,,,,,,,,,,,6915585772584,kendrick_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,45-54,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,30,30,0,2025-11-25,2025-11-25,1,1,,,,,1,0.03,,2,,1,,
,,,,,,,,,,,,,1,,1,,,,1,,6915585772584,kendrick_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,55-64,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0,0,,,0,,0,0,0,2025-11-25,2025-11-25,1,1,,,,,1,0,1,20,1,1,1,1
,,,,,,,,,,,,,13,,13,,,,13,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,18-24,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.075385,0.075385,,,0.075385,,23.902439,23.902439,0,2025-11-25,2025-11-25,1,41,,,,,41,0.98,2,4,2,12,6,3
,,,,2,1,1,,,,,,,86,,86,,,,84,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,25-34,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,2.845,"[{'action_type': 'outbound_click', 'value': '2.845'}]",2.845,5.69,,,0.066163,0.066163,,,0.067738,2.845,22.851406,22.851406,0.803213,2025-11-25,2025-11-25,1,249,0.803213,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '0.803213'}]",249,5.69,5,3,5,80,27,12
,,,,,,,,,,,,,131,,131,,,,131,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,35-44,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.066489,0.066489,,,0.066489,,26.314199,26.882716,0,2025-11-25,2025-11-25,1.021605,331,,,,,324,8.71,15,4,15,119,42,23
,,,,,,,,,,,,,70,,70,,,,70,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,45-54,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.069143,0.069143,,,0.069143,,30.062112,30.062112,0,2025-11-25,2025-11-25,1,161,,,,,161,4.84,7,4,7,67,27,17
,,,,1,,,,,,,,,27,,27,1,1,,25,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,55-64,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,1.48,"[{'action_type': 'outbound_click', 'value': '1.48'}]",1.48,,,,0.054815,0.054815,1.48,,0.0592,1.48,32.888889,32.888889,2.222222,2025-11-25,2025-11-25,1,45,2.222222,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.222222'}]",45,1.48,5,5,5,23,12,8
,,,,1,,,,,,,,,7,,7,,,,6,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,65+,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.29,"[{'action_type': 'outbound_click', 'value': '0.29'}]",0.29,,,,0.041429,0.041429,,,0.048333,0.29,26.363636,26.363636,9.090909,2025-11-25,2025-11-25,1,11,9.090909,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '9.090909'}]",11,0.29,,4,,6,1,
,,,,,,,,,,,,,,,,,,,,,6915585772984,jesus_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,25-34,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-11-25,2025-11-25,1,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,2,,2,,,,2,,6915585772984,jesus_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,45-54,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.045,0.045,,,0.045,,45,45,0,2025-11-25,2025-11-25,1,2,,,,,2,0.09,,5,,2,1,
,5,,,2,1,1,5,,,,,,18,,18,,,,16,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,18-24,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,"[{'action_type': 'start_trial_mobile_app', 'value': '1.09'}, {'action_type': 'start_trial_total', 'value': '1.09'}]",0.545,"[{'action_type': 'outbound_click', 'value': '0.545'}]",0.545,1.09,0.218,,0.060556,0.060556,,,0.068125,0.545,15.138889,15.138889,2.777778,2025-11-25,2025-11-25,1,72,2.777778,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '2.777778'}]",72,1.09,1,2,1,16,2,2
,2,,,2,,,2,,,,,,71,,71,1,1,,68,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,25-34,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,2.91,"[{'action_type': 'outbound_click', 'value': '2.91'}]",2.91,,2.91,,0.081972,0.081972,5.82,,0.085588,2.91,20.935252,20.935252,0.719424,2025-11-25,2025-11-25,1,278,0.719424,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '0.719424'}]",278,5.82,12,3,12,63,31,18
,5,,,5,,,5,,,,,,159,,159,1,1,,153,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,35-44,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,4,,2.246,"[{'action_type': 'outbound_click', 'value': '2.246'}]",2.246,,2.246,,0.070629,0.070629,11.23,,0.073399,2.8075,21.679537,21.933594,0.772201,2025-11-25,2025-11-25,1.011719,518,0.965251,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '0.965251'}]",512,11.23,23,3,21,146,67,39
,9,,,5,2,2,9,,,,,,112,,112,1,1,,106,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,45-54,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,5,,1.67,"[{'action_type': 'outbound_click', 'value': '1.67'}]",1.67,4.175,0.927778,,0.074554,0.074554,8.35,,0.078774,1.67,32.745098,33.003953,1.960784,2025-11-25,2025-11-25,1.007905,255,1.960784,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '1.960784'}]",253,8.35,16,4,16,103,56,31
,,,,,,,,,,,,,24,,24,1,1,,23,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,55-64,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.082083,0.082083,1.97,,0.085652,,38.627451,38.627451,0,2025-11-25,2025-11-25,1,51,,,,,51,1.97,4,4,4,22,12,8
,,,,1,,,,,,,,,6,,6,,,,5,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,65+,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.63,"[{'action_type': 'outbound_click', 'value': '0.63'}]",0.63,,,,0.105,0.105,,,0.126,0.63,33.157895,33.157895,5.263158,2025-11-25,2025-11-25,1,19,5.263158,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '5.263158'}]",19,0.63,1,3,1,5,2,1
