action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,gender,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,3,,,,,,3,,,,,,12,,12,,,,12,,6920223269984,04_fbg_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,0.116667,,0.029167,0.029167,,,0.029167,,10.606061,10.606061,0,2025-12-03,2025-12-03,1,unknown,33,,,,,33,0.35,2,4,2,10,4,3
,,,,,,,,,,,,,1,,1,,,,1,,6920223592384,05_greendress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.03,0.03,,,0.03,,15,15,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.03,,3,,1,,
,,,,,,,,,,,,,1,,1,,,,1,,6920223592384,05_greendress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.02,0.02,,,0.02,,20,20,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.02,,9,,1,1,
,,,,,,,,,,,,,1,,1,,,,1,,6920223939184,06_green hair_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.03,0.03,,,0.03,,10,10,0,2025-12-03,2025-12-03,1,male,3,,,,,3,0.03,,3,,1,1,
,,,,1,,,,,,,,,5,,5,,,,4,,6920226671784,07_nose ring_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.39,"[{'action_type': 'outbound_click', 'value': '0.39'}]",0.39,,,,0.078,0.078,,,0.0975,0.39,21.666667,22.941176,5.555556,2025-12-03,2025-12-03,1.058824,female,18,5.555556,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '5.555556'}]",17,0.39,,2,,4,1,
,,,,3,1,1,,,,,,,27,,27,,,,24,,6920226671784,07_nose ring_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,3,,0.44,"[{'action_type': 'outbound_click', 'value': '0.44'}]",0.44,1.32,,,0.048889,0.048889,,,0.055,0.44,15.172414,16.923077,3.448276,2025-12-03,2025-12-03,1.115385,male,87,3.448276,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '3.448276'}]",78,1.32,1,3,1,19,14,6
,,,,,,,,,,,,,,,,,,,,,6920226671784,07_nose ring_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0.01,,1,,,,
,5,,,4,,,5,,,,,,28,,28,1,1,,23,,6920227125384,08_Red dress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,3,,0.1775,"[{'action_type': 'outbound_click', 'value': '0.1775'}]",0.1775,,0.142,,0.025357,0.025357,0.71,,0.03087,0.236667,10.441176,10.597015,4.411765,2025-12-03,2025-12-03,1.014925,female,68,5.882353,4,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '5.882353'}]",67,0.71,3,4,2,20,12,9
,7,,,,2,2,7,,,,,,17,,17,,,,17,,6920227125384,08_Red dress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,0.325,0.092857,,0.038235,0.038235,,,0.038235,,13,13.541667,0,2025-12-03,2025-12-03,1.041667,male,50,,,,,48,0.65,4,5,3,14,9,7
,,,,,,,,,,,,,7,,7,,,,7,,6920227655384,09_red lipstick_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.034286,0.034286,,,0.034286,,13.333333,13.333333,0,2025-12-03,2025-12-03,1,female,18,,,,,18,0.24,,3,,5,3,1
,,,,1,,,,,,,,,16,,16,,,,15,,6920227655384,09_red lipstick_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.52,"[{'action_type': 'outbound_click', 'value': '0.52'}]",0.52,,,,0.0325,0.0325,,,0.034667,0.52,11.818182,12.380952,2.272727,2025-12-03,2025-12-03,1.047619,male,44,2.272727,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.272727'}]",42,0.52,1,3,1,12,5,3
,,,,1,,,,,,,,,18,,18,,,,17,,6920227964784,10_Red pants_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.39,"[{'action_type': 'outbound_click', 'value': '0.39'}]",0.39,,,,0.021667,0.021667,,,0.022941,0.39,11.142857,11.142857,2.857143,2025-12-03,2025-12-03,1,female,35,2.857143,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.857143'}]",35,0.39,2,5,1,14,10,4
,,,,,,,,,,,,,,,,,,,,,6920227964784,10_Red pants_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,male,3,,,,,3,0.03,,1,,,,
,,,,,,,,,,,,,3,,3,,,,3,,6920228199384,11_yellow dress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.05,0.05,,,0.05,,15,15,0,2025-12-03,2025-12-03,1,female,10,,,,,10,0.15,,3,,3,2,1
,,,,1,,,,,,,,,4,,4,,,,3,,6920228199384,11_yellow dress_Wap 1,6920220510584,Test_F_Wap1,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.1,"[{'action_type': 'outbound_click', 'value': '0.1'}]",0.1,,,,0.025,0.025,,,0.033333,0.1,11.111111,11.111111,11.111111,2025-12-03,2025-12-03,1,male,9,11.111111,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '11.111111'}]",9,0.1,1,4,1,3,2,1
,,,,,,,,,,,,,1,,1,,,,1,,6920228640584,01_black4_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.01,0.01,,,0.01,,10,10,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.01,,5,,1,,
,,,,,,,,,,,,,3,,3,,,,3,,6920228640584,01_black4_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.016667,0.016667,,,0.016667,,10,10,0,2025-12-03,2025-12-03,1,male,5,,,,,5,0.05,,7,,3,3,1
,572,1,,160,68,68,572,,,2,2,,3863,4,3863,54,48,,3649,,6920229519184,02_blackNew_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,160,,0.53,"[{'action_type': 'outbound_click', 'value': '0.53'}]",0.53,1.247059,0.148252,,0.021952,0.021952,1.57037,,0.023239,0.53,11.600547,11.827057,2.188782,2025-12-03,2025-12-03,1.019526,female,7310,2.188782,160,"[{'action_type': 'outbound_click', 'value': '160'}]","[{'action_type': 'outbound_click', 'value': '2.188782'}]",7170,84.8,497,5,470,3303,1998,1347
,2,,,3,,,2,,,,,,103,,103,2,2,,98,,6920229519184,02_blackNew_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,3,,0.91,"[{'action_type': 'outbound_click', 'value': '0.91'}]",0.91,,1.365,,0.026505,0.026505,1.365,,0.027857,0.91,10.664063,11.008065,1.171875,2025-12-03,2025-12-03,1.032258,male,256,1.171875,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '1.171875'}]",248,2.73,12,4,12,89,48,26
,,,,,,,,,,,,,11,,11,,,,11,,6920229519184,02_blackNew_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.024545,0.024545,,,0.024545,,11.25,11.25,0,2025-12-03,2025-12-03,1,unknown,24,,,,,24,0.27,1,5,1,8,4,3
,,,,,,,,,,,,,,,,,,,,,6920230659184,03_blackbodysuit_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,20,20,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.02,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920230659184,03_blackbodysuit_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.06,0.06,,,0.06,,6.666667,6.666667,0,2025-12-03,2025-12-03,1,male,9,,,,,9,0.06,,1,,,,
,,,,,,,,,,,,,3,,3,,,,3,,6920231203584,04_fbg_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.03,0.03,,,0.03,,12.857143,12.857143,0,2025-12-03,2025-12-03,1,female,7,,,,,7,0.09,1,5,1,3,2,2
,,,,,,,,,,,,,3,,3,,,,3,,6920231203584,04_fbg_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.06,0.06,,,0.06,,12.857143,12.857143,0,2025-12-03,2025-12-03,1,male,14,,,,,14,0.18,,3,,3,2,
,,,,,,,,,,,,,,,,,,,,,6920231786584,05_greendress_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,6.666667,6.666667,0,2025-12-03,2025-12-03,1,female,3,,,,,3,0.02,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920231786584,05_greendress_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0,0,,,0,,0,0,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0,,11,,1,1,1
,,,,,,,,,,,,,,,,,,,,,6920232153584,06_green hair_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,6.666667,6.666667,0,2025-12-03,2025-12-03,1,male,3,,,,,3,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920232426184,07_nose ring_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.01,,2,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920232426184,07_nose ring_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.08,0.08,,,0.08,,26.666667,40,0,2025-12-03,2025-12-03,1.5,male,3,,,,,2,0.08,,5,,1,1,1
,,,,,,,,,,,,,,,,,,,,,6920233824384,09_red lipstick_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,7.5,7.5,0,2025-12-03,2025-12-03,1,female,4,,,,,4,0.03,,1,,,,
,,,,1,,,,,,,,,3,,3,,,,2,,6920233824384,09_red lipstick_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.13,"[{'action_type': 'outbound_click', 'value': '0.13'}]",0.13,,,,0.043333,0.043333,,,0.065,0.13,13,13,10,2025-12-03,2025-12-03,1,male,10,10,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '10'}]",10,0.13,,2,,2,1,
,,,,,,,,,,,,,1,,1,,,,1,,6920234269584,10_Red pants_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.04,0.04,,,0.04,,20,20,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.04,,11,,1,1,
,,,,,,,,,,,,,,,,,,,,,6920234269584,10_Red pants_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.01,,1,,,,
,,,,1,,,,,,,,,6,,6,,,,5,,6920234806984,11_yellow dress_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,1,,0.09,"[{'action_type': 'outbound_click', 'value': '0.09'}]",0.09,,,,0.015,0.015,,,0.018,0.09,10,10,11.111111,2025-12-03,2025-12-03,1,female,9,11.111111,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '11.111111'}]",9,0.09,2,7,2,5,5,3
,,,,,,,,,,,,,,,,,,,,,6920234806984,11_yellow dress_Wap 2,6920228641784,Test_F_Wap2,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,12.5,12.5,0,2025-12-03,2025-12-03,1,male,4,,,,,4,0.05,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920249722184,02_jesus_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,7,7,0,2025-12-03,2025-12-03,1,male,10,,,,,10,0.07,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920250345984,03_Mike T_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920250345984,03_Mike T_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0,,0,,,,
,3,,,2,,,3,,,,,,120,,120,2,2,,116,,6920251011584,04_MorganF_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,2,,1.22,"[{'action_type': 'outbound_click', 'value': '1.22'}]",1.22,,0.813333,,0.020333,0.020333,1.22,,0.021034,1.22,9.312977,9.83871,0.763359,2025-12-03,2025-12-03,1.056452,female,262,0.763359,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '0.763359'}]",248,2.44,14,4,12,107,58,36
1,772,6,1,272,77,77,772,1,1,1,1,1,4512,26,4512,102,74,1,4138,1,6920251011584,04_MorganF_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,260,"[{'action_type': 'subscribe_mobile_app', 'value': '42.17'}, {'action_type': 'subscribe_total', 'value': '42.17'}]",0.310074,"[{'action_type': 'outbound_click', 'value': '0.310074'}]",0.310074,1.095325,0.109249,84.34,0.018692,0.018692,0.826863,84.34,0.020382,0.324385,9.256942,9.704292,2.853693,2025-12-03,2025-12-03,1.048326,male,9111,2.985402,272,"[{'action_type': 'outbound_click', 'value': '272'}]","[{'action_type': 'outbound_click', 'value': '2.985402'}]",8691,84.34,428,5,400,3663,1990,1135
,5,,,1,2,2,5,,,,,,20,,20,,,,19,,6920251011584,04_MorganF_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,2,,0.64,"[{'action_type': 'outbound_click', 'value': '0.64'}]",0.64,0.32,0.128,,0.032,0.032,,,0.033684,0.32,11.636364,12.54902,3.636364,2025-12-03,2025-12-03,1.078431,unknown,55,1.818182,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.818182'}]",51,0.64,2,3,2,12,7,2
,,,,,,,,,,,,,2,1,2,1,,,1,,6920251233984,05_Snoop_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.005,0.005,0.01,,0.01,,5,5,0,2025-12-03,2025-12-03,1,male,2,,,,,2,0.01,1,10,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,6920251233984,05_Snoop_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0,,,,,,
,,,,,,,,,,,,,3,,3,,,,3,,6920251657184,06_WillS_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,0,,,,,,,,0.023333,0.023333,,,0.023333,,8.75,8.75,0,2025-12-03,2025-12-03,1,female,8,,,,,8,0.07,,4,,2,1,1
,9,,,4,1,1,9,,,,,,97,,97,1,1,,92,,6920251657184,06_WillS_Nuthin But A G Thang,6920236297184,Test_F_GThang,6920175379984,FB_iOS_Install_Rap_CreativeTest_251202,6,,0.6225,"[{'action_type': 'outbound_click', 'value': '0.6225'}]",0.6225,2.49,0.276667,,0.02567,0.02567,2.49,,0.027065,0.415,10.204918,10.641026,2.459016,2025-12-03,2025-12-03,1.042735,male,244,1.639344,4,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '1.639344'}]",234,2.49,10,4,10,84,36,22
,60,1,,42,5,5,60,,,,,,737,1,737,5,4,,690,,6920980158184,01_Eddie_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,41,,0.419762,"[{'action_type': 'outbound_click', 'value': '0.419762'}]",0.419762,3.526,0.293833,,0.023921,0.023921,3.526,,0.025551,0.43,11.985044,13.509579,2.78722,2025-12-03,2025-12-03,1.127203,female,1471,2.855201,42,"[{'action_type': 'outbound_click', 'value': '42'}]","[{'action_type': 'outbound_click', 'value': '2.855201'}]",1305,17.63,100,5,94,617,323,210
,158,1,,103,18,18,158,,,3,3,,1304,5,1304,14,6,,1187,,6920980158184,01_Eddie_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,96,,0.294369,"[{'action_type': 'outbound_click', 'value': '0.294369'}]",0.294369,1.684444,0.191899,,0.023252,0.023252,2.165714,,0.025543,0.315833,10.867384,11.890196,3.44086,2025-12-03,2025-12-03,1.094118,male,2790,3.691756,103,"[{'action_type': 'outbound_click', 'value': '103'}]","[{'action_type': 'outbound_click', 'value': '3.691756'}]",2550,30.32,145,6,142,1043,563,384
,1,,,1,1,1,1,,,,,,13,,13,,,,12,,6920980158184,01_Eddie_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,1,,0.29,"[{'action_type': 'outbound_click', 'value': '0.29'}]",0.29,0.29,0.29,,0.022308,0.022308,,,0.024167,0.29,11.153846,12.083333,3.846154,2025-12-03,2025-12-03,1.083333,unknown,26,3.846154,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '3.846154'}]",24,0.29,3,7,3,10,5,4
,,,,,,,,,,,,,6,,6,,,,6,,6920984249384,02_Jesus_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.04,0.04,,,0.04,,10.434783,10.909091,0,2025-12-03,2025-12-03,1.045455,female,23,,,,,22,0.24,1,3,1,6,2,1
,,,,,,,,,,,,,23,,23,1,1,,22,,6920984249384,02_Jesus_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.043043,0.043043,0.99,,0.045,,14.558824,15.967742,0,2025-12-03,2025-12-03,1.096774,male,68,,,,,62,0.99,3,4,2,19,8,4
,,,,,,,,,,,,,1,,1,,,,1,,6920984249384,02_Jesus_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0,0,,,0,,0,0,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0,,5,,1,,
,2,,,1,,,2,,,,,,26,,26,,,,25,,6920985136984,03_lebron_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,1,,0.69,"[{'action_type': 'outbound_click', 'value': '0.69'}]",0.69,,0.345,,0.026538,0.026538,,,0.0276,0.69,9.71831,10.615385,1.408451,2025-12-03,2025-12-03,1.092308,female,71,1.408451,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.408451'}]",65,0.69,1,4,1,23,18,9
,32,,,23,6,6,32,,,2,2,,275,2,275,10,6,,242,,6920985136984,03_lebron_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,22,,0.312174,"[{'action_type': 'outbound_click', 'value': '0.312174'}]",0.312174,1.196667,0.224375,,0.026109,0.026109,0.718,,0.029669,0.326364,10.652819,11.732026,3.264095,2025-12-03,2025-12-03,1.101307,male,674,3.412463,23,"[{'action_type': 'outbound_click', 'value': '23'}]","[{'action_type': 'outbound_click', 'value': '3.412463'}]",612,7.18,32,4,31,218,122,90
,,,,,,,,,,,,,3,,3,,,,3,,6920985136984,03_lebron_tsong,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.013333,0.013333,,,0.013333,,8,8,0,2025-12-03,2025-12-03,1,unknown,5,,,,,5,0.04,,4,,3,1,1
,,,,1,,,,,,,,,17,,17,,,,16,,6920988287784,04_MorganF_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,1,,0.45,"[{'action_type': 'outbound_click', 'value': '0.45'}]",0.45,,,,0.026471,0.026471,,,0.028125,0.45,15.517241,16.071429,3.448276,2025-12-03,2025-12-03,1.035714,female,29,3.448276,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '3.448276'}]",28,0.45,3,6,2,15,10,7
,1,,,2,,,1,,,,,,31,,31,2,2,,27,,6920988287784,04_MorganF_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,2,,0.585,"[{'action_type': 'outbound_click', 'value': '0.585'}]",0.585,,1.17,,0.037742,0.037742,0.585,,0.043333,0.585,10.263158,10.833333,1.754386,2025-12-03,2025-12-03,1.055556,male,114,1.754386,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '1.754386'}]",108,1.17,4,4,4,25,11,7
,,,,,,,,,,,,,,,,,,,,,6920988287784,04_MorganF_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0,,2,,,,
,,,,,,,,,,,,,,,,,,,,,6920988497984,05_SamJ_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0,,2,,,,
