action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,gender,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,7,,,4,1,1,7,,,,,,60,,60,,,,56,,6920988705984,06_Snoop_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,4,,0.42,"[{'action_type': 'outbound_click', 'value': '0.42'}]",0.42,1.68,0.24,,0.028,0.028,,,0.03,0.42,14.237288,15.135135,3.389831,2025-12-03,2025-12-03,1.063063,female,118,3.389831,4,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '3.389831'}]",111,1.68,8,6,7,50,24,18
,8,,,7,,,8,,,,,,124,,124,1,1,,116,,6920988705984,06_Snoop_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,6,,0.548571,"[{'action_type': 'outbound_click', 'value': '0.548571'}]",0.548571,,0.48,,0.030968,0.030968,3.84,,0.033103,0.64,10.847458,11.888545,1.694915,2025-12-03,2025-12-03,1.095975,male,354,1.977401,7,"[{'action_type': 'outbound_click', 'value': '7'}]","[{'action_type': 'outbound_click', 'value': '1.977401'}]",323,3.84,13,4,10,101,43,28
,,,,,,,,,,,,,1,,1,,,,1,,6920988705984,06_Snoop_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.02,0.02,,,0.02,,6.666667,6.666667,0,2025-12-03,2025-12-03,1,unknown,3,,,,,3,0.02,,4,,1,,
,13,,,2,2,2,13,,,,,,32,,32,,,,30,,6920988839184,07_Rock_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,2,,0.43,"[{'action_type': 'outbound_click', 'value': '0.43'}]",0.43,0.43,0.066154,,0.026875,0.026875,,,0.028667,0.43,12.285714,12.647059,2.857143,2025-12-03,2025-12-03,1.029412,female,70,2.857143,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '2.857143'}]",68,0.86,1,4,1,21,13,6
,77,1,,20,8,8,77,,,,,,328,2,328,4,2,,304,,6920988839184,07_Rock_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,19,,0.3795,"[{'action_type': 'outbound_click', 'value': '0.3795'}]",0.3795,0.94875,0.098571,,0.02314,0.02314,1.8975,,0.024967,0.399474,11.482602,12.381729,2.874433,2025-12-03,2025-12-03,1.078303,male,661,3.025719,20,"[{'action_type': 'outbound_click', 'value': '20'}]","[{'action_type': 'outbound_click', 'value': '3.025719'}]",613,7.59,31,5,27,277,147,93
,3,,,1,,,3,,,,,,2,,2,,,,1,,6920988839184,07_Rock_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,1,,0.06,"[{'action_type': 'outbound_click', 'value': '0.06'}]",0.06,,0.02,,0.03,0.03,,,0.06,0.06,20,20,33.333333,2025-12-03,2025-12-03,1,unknown,3,33.333333,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '33.333333'}]",3,0.06,1,6,1,1,1,1
,,,,,,,,,,,,,1,,1,,,,1,,6920989126984,08_TomC_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.02,0.02,,,0.02,,10,10,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.02,,3,,1,,
,,,,1,,,,,,,,,2,,2,,,,1,,6920989126984,08_TomC_Thong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,1,,0.05,"[{'action_type': 'outbound_click', 'value': '0.05'}]",0.05,,,,0.025,0.025,,,0.05,0.05,25,25,50,2025-12-03,2025-12-03,1,male,2,50,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '50'}]",2,0.05,,3,,1,,
,,,,,,,,,,,,,9,,9,,,,9,,6920989556584,09_WillS_hong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,0.026667,0.026667,,,0.026667,,11.428571,12.631579,0,2025-12-03,2025-12-03,1.105263,female,21,,,,,19,0.24,,3,,8,,
,17,,,6,1,1,17,,,,,,60,,60,,,,54,,6920989556584,09_WillS_hong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,6,,0.251667,"[{'action_type': 'outbound_click', 'value': '0.251667'}]",0.251667,1.51,0.088824,,0.025167,0.025167,,,0.027963,0.251667,12.177419,12.689076,4.83871,2025-12-03,2025-12-03,1.042017,male,124,4.83871,6,"[{'action_type': 'outbound_click', 'value': '6'}]","[{'action_type': 'outbound_click', 'value': '4.83871'}]",119,1.51,8,6,8,50,29,20
,,,,,,,,,,,,,,,,,,,,,6920989556584,09_WillS_hong Song,6920922044384,Gospel_Singing_251203,6920922044184,FB_iOS_Install_Rap_SingingTest_251203,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0.01,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920992821584,04 will_rapGod - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.04,0.04,,,0.04,,20,20,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.04,,4,,1,,
,,,,,,,,,,,,,,,,,,,,,6920992821584,04 will_rapGod - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,male,2,,,,,2,0,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920992822384,04 Will_sicko - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,20,20,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.02,,1,,,,
,,,,3,,,,,,,,,28,,28,2,2,,23,,6920992822584,04 Morgan_Gin - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,3,,0.606667,"[{'action_type': 'outbound_click', 'value': '0.606667'}]",0.606667,,,,0.065,0.065,0.91,,0.07913,0.606667,26,26.376812,4.285714,2025-12-03,2025-12-03,1.014493,female,70,4.285714,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '4.285714'}]",69,1.82,1,3,1,21,12,9
,100,2,1,57,10,10,100,,,,,,987,6,987,23,16,,907,,6920992822584,04 Morgan_Gin - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,61,,0.843333,"[{'action_type': 'outbound_click', 'value': '0.843333'}]",0.843333,4.807,0.4807,,0.048703,0.048703,2.09,,0.052999,0.788033,24.131526,24.958463,3.062249,2025-12-03,2025-12-03,1.034268,male,1992,2.861446,57,"[{'action_type': 'outbound_click', 'value': '57'}]","[{'action_type': 'outbound_click', 'value': '2.861446'}]",1926,48.07,95,5,94,818,394,252
,,,,,,,,,,,,,4,,4,,,,4,,6920992822584,04 Morgan_Gin - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.05,0.05,,,0.05,,14.285714,14.285714,0,2025-12-03,2025-12-03,1,unknown,14,,,,,14,0.2,,3,,4,2,2
,,,,,,,,,,,,,,,,,,,,,6920992822784,03 Mike_gin - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,5,5,0,2025-12-03,2025-12-03,1,male,4,,,,,4,0.02,,1,,,,
,,,,,,,,,,,,,3,,3,,,,3,,6920992822984,02 Mike_sicko - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.02,0.02,,,0.02,,8.571429,8.571429,0,2025-12-03,2025-12-03,1,male,7,,,,,7,0.06,,3,,2,,
,,,,,,,,,,,,,,,,,,,,,6920992823184,03 Snoop_sicko - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,3,,3,1,1,,2,,6920992823184,03 Snoop_sicko - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.006667,0.006667,0.02,,0.01,,10,10,0,2025-12-03,2025-12-03,1,male,2,,,,,2,0.02,,4,,1,,
,,,,1,,,,,,,,,12,,12,,,,11,,6920992823584,02 Eddie_Snoop - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,1,,0.86,"[{'action_type': 'outbound_click', 'value': '0.86'}]",0.86,,,,0.071667,0.071667,,,0.078182,0.86,35.833333,35.833333,4.166667,2025-12-03,2025-12-03,1,female,24,4.166667,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '4.166667'}]",24,0.86,2,4,2,11,7,3
,18,,1,16,6,6,18,,,,,,382,1,382,9,7,,357,,6920992823584,02 Eddie_Snoop - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,19,,1.04625,"[{'action_type': 'outbound_click', 'value': '1.04625'}]",1.04625,2.79,0.93,,0.043822,0.043822,1.86,,0.046891,0.881053,19.694118,19.694118,2.235294,2025-12-03,2025-12-03,1,male,850,1.882353,16,"[{'action_type': 'outbound_click', 'value': '16'}]","[{'action_type': 'outbound_click', 'value': '1.882353'}]",850,16.74,24,4,22,318,155,95
,,,,,,,,,,,,,3,,3,,,,3,,6920992823584,02 Eddie_Snoop - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.033333,0.033333,,,0.033333,,25,25,0,2025-12-03,2025-12-03,1,unknown,4,,,,,4,0.1,,5,,3,1,1
,,,,,,,,,,,,,,,,,,,,,6920992823784,02 Mike_rapGod - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920992823984,01 Santa_slim - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920992823984,01 Santa_slim - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,10,10,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.01,,3,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920992824184,01 Jesus_travis - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0,0,,,0,,0,0,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0,,5,,1,,
,,,,,,,,,,,,,5,,5,,,,5,,6920992824184,01 Jesus_travis - Copy,6920991033184,FB_iOS_itoshi_rap_set2_271125 (from install 1),6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.034,0.034,,,0.034,,10.625,11.333333,0,2025-12-03,2025-12-03,1.066667,male,16,,,,,15,0.17,2,6,1,5,3,2
,,,,,,,,,,,,,,,,,,,,,6920994402584,07_nose ring_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,30,30,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.03,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920994402584,07_nose ring_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,82,102.5,0,2025-12-03,2025-12-03,1.25,male,5,,,,,4,0.41,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920994402784,09_red lipstick_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.08,0.08,,,0.08,,26.666667,26.666667,0,2025-12-03,2025-12-03,1,female,3,,,,,3,0.08,,3,,1,,
,,,,1,,,,,,,,,6,,6,,,,5,,6920994402784,09_red lipstick_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,1,,0.17,"[{'action_type': 'outbound_click', 'value': '0.17'}]",0.17,,,,0.028333,0.028333,,,0.034,0.17,21.25,21.25,12.5,2025-12-03,2025-12-03,1,male,8,12.5,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '12.5'}]",8,0.17,1,7,1,5,3,2
,32,,,7,3,3,32,,,,,,186,,186,2,2,,177,,6920994402984,06_green hair_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,9,,1.647143,"[{'action_type': 'outbound_click', 'value': '1.647143'}]",1.647143,3.843333,0.360313,,0.061989,0.061989,5.765,,0.065141,1.281111,25.910112,28.190709,2.022472,2025-12-03,2025-12-03,1.08802,female,445,1.573034,7,"[{'action_type': 'outbound_click', 'value': '7'}]","[{'action_type': 'outbound_click', 'value': '1.573034'}]",409,11.53,14,4,14,149,68,41
,20,,,5,3,3,20,,,,,,69,1,69,2,1,,62,,6920994402984,06_green hair_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,6,,0.936,"[{'action_type': 'outbound_click', 'value': '0.936'}]",0.936,1.56,0.234,,0.067826,0.067826,2.34,,0.075484,0.78,25.026738,26.440678,3.208556,2025-12-03,2025-12-03,1.056497,male,187,2.673797,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '2.673797'}]",177,4.68,13,5,13,58,33,23
,,,,,,,,,,,,,,,,,,,,,6920994402984,06_green hair_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,16.666667,16.666667,0,2025-12-03,2025-12-03,1,unknown,3,,,,,3,0.05,,1,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920994403184,01_black4_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.06,0.06,,,0.06,,30,30,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0.06,,3,,1,,
,,,,,,,,,,,,,1,,1,,,,1,,6920994403184,01_black4_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.13,0.13,,,0.13,,32.5,32.5,0,2025-12-03,2025-12-03,1,male,4,,,,,4,0.13,,2,,1,,
,,,,1,1,1,,,,,,,5,,5,,,,4,,6920994403384,10_Red pants_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,1,,0.46,"[{'action_type': 'outbound_click', 'value': '0.46'}]",0.46,0.46,,,0.092,0.092,,,0.115,0.46,51.111111,51.111111,11.111111,2025-12-03,2025-12-03,1,female,9,11.111111,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '11.111111'}]",9,0.46,,4,,3,2,1
,,,,,,,,,,,,,2,,2,,,,2,,6920994403384,10_Red pants_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.035,0.035,,,0.035,,14,14,0,2025-12-03,2025-12-03,1,male,5,,,,,5,0.07,,2,,1,1,
,113,2,,46,11,11,113,,,,,,667,,667,5,5,,616,,6920994403584,03_blackbodysuit_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,42,,0.857609,"[{'action_type': 'outbound_click', 'value': '0.857609'}]",0.857609,3.586364,0.349115,,0.059145,0.059145,7.89,,0.064042,0.939286,26.565657,29.287305,2.828283,2025-12-03,2025-12-03,1.10245,female,1485,3.097643,46,"[{'action_type': 'outbound_click', 'value': '46'}]","[{'action_type': 'outbound_click', 'value': '3.097643'}]",1347,39.45,98,5,94,561,332,243
,2,,,6,1,1,2,,,,,,96,,96,,,,90,,6920994403584,03_blackbodysuit_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,6,,1.321667,"[{'action_type': 'outbound_click', 'value': '1.321667'}]",1.321667,7.93,3.965,,0.082604,0.082604,,,0.088111,1.321667,27.824561,30.617761,2.105263,2025-12-03,2025-12-03,1.100386,male,285,2.105263,6,"[{'action_type': 'outbound_click', 'value': '6'}]","[{'action_type': 'outbound_click', 'value': '2.105263'}]",259,7.93,16,3,16,80,34,26
,,,,,,,,,,,,,6,,6,,,,6,,6920994403584,03_blackbodysuit_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.093333,0.093333,,,0.093333,,35,37.333333,0,2025-12-03,2025-12-03,1.066667,unknown,16,,,,,15,0.56,1,3,1,5,2,1
,,,,,,,,,,,,,,,,,,,,,6920994403784,11_yellow dress_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,20,20,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920994403984,08_Red dress_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,20,20,0,2025-12-03,2025-12-03,1,female,1,,,,,1,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,6920994403984,08_Red dress_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,0,0,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0,,,,,,
,,,,,,,,,,,,,3,,3,,,,3,,6920994404184,04_fbg_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.156667,0.156667,,,0.156667,,26.111111,27.647059,0,2025-12-03,2025-12-03,1.058824,female,18,,,,,17,0.47,1,4,1,3,1,1
,,,,,,,,,,,,,6,,6,,,,6,,6920994404184,04_fbg_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.113333,0.113333,,,0.113333,,29.565217,32.380952,0,2025-12-03,2025-12-03,1.095238,male,23,,,,,21,0.68,1,3,1,5,3,1
,,,,4,,,,,,,,,54,,54,,,,50,,6920994404384,05_greendress_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,4,,0.755,"[{'action_type': 'outbound_click', 'value': '0.755'}]",0.755,,,,0.055926,0.055926,,,0.0604,0.755,24.354839,27.962963,3.225806,2025-12-03,2025-12-03,1.148148,female,124,3.225806,4,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '3.225806'}]",108,3.02,7,5,7,44,20,13
,,,,1,,,,,,,,,12,,12,,,,11,,6920994404384,05_greendress_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,1,,0.8,"[{'action_type': 'outbound_click', 'value': '0.8'}]",0.8,,,,0.066667,0.066667,,,0.072727,0.8,21.052632,22.857143,2.631579,2025-12-03,2025-12-03,1.085714,male,38,2.631579,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.631579'}]",35,0.8,2,4,2,11,4,3
,,,,,,,,,,,,,,,,,,,,,6920994404584,02_blackNew_Big energy - Copy,6920991773384,F_Purhcase_Rap_BigEnergy_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,,,,,,,30,30,0,2025-12-03,2025-12-03,1,male,1,,,,,1,0.03,,2,,,,
,,,,,,,,,,,,,1,,1,,,,1,,6920995424984,01_Eddie_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0,0,,,0,,0,0,0,2025-12-03,2025-12-03,1,female,2,,,,,2,0,,4,,1,,
,,,,,,,,,,,,,5,,5,,,,5,,6920995424984,01_Eddie_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.084,0.084,,,0.084,,28,32.307692,0,2025-12-03,2025-12-03,1.153846,male,15,,,,,13,0.42,,3,,5,2,1
,,,,,,,,,,,,,23,1,23,1,,,22,,6920995425184,06_WillS_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.028261,0.028261,0.65,,0.029545,,20.3125,20.3125,0,2025-12-03,2025-12-03,1,female,32,,,,,32,0.65,4,10,4,20,11,7
,,,,4,,,,,,,,,178,,178,1,1,,173,,6920995425184,06_WillS_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,5,,2.26,"[{'action_type': 'outbound_click', 'value': '2.26'}]",2.26,,,,0.050787,0.050787,9.04,,0.052254,1.808,21.88862,23.480519,1.210654,2025-12-03,2025-12-03,1.072727,male,413,0.968523,4,"[{'action_type': 'outbound_click', 'value': '4'}]","[{'action_type': 'outbound_click', 'value': '0.968523'}]",385,9.04,19,5,19,152,82,53
,,,,,,,,,,,,,1,,1,,,,1,,6920995425184,06_WillS_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.02,0.02,,,0.02,,20,20,0,2025-12-03,2025-12-03,1,unknown,1,,,,,1,0.02,,9,,1,1,
,,,,,,,,,,,,,1,,1,,,,1,,6920995425384,02_jesus_Nuthin But A G Thang - Copy,6920991984384,F_Purhcase_Rap_GThang_251203,6920965699384,FB_iOS_Purchase_Rap_251203,0,,,,,,,,0.01,0.01,,,0.01,,3.333333,3.333333,0,2025-12-03,2025-12-03,1,female,3,,,,,3,0.01,,3,,1,1,
