action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.messaging_block,action_onsite_conversion.post_net_like,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_conversion.post_unlike,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,gender,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,,,,,,,,,,,,,,,,,,,,,,,,6913866606184,tyson_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,43.333333,43.333333,0,2025-12-15,2025-12-15,1,male,3,,,,,3,0.13,,1,,,,
,,,,,,,,,,,,,,,,1,,1,,,,1,,6913866606384,jesus_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.02,0.02,,,0.02,,20,20,0,2025-12-15,2025-12-15,1,female,1,,,,,1,0.02,,4,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,6913866606384,jesus_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,0,0,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,,,,13,,13,,,,13,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.076154,0.076154,,,0.076154,,28.285714,28.285714,0,2025-12-15,2025-12-15,1,female,35,,,,,35,0.99,1,3,1,13,5,1
,,1,,3,,,,,,,,,,,,73,,73,,,,70,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,3,,1.98,"[{'action_type': 'outbound_click', 'value': '1.98'}]",1.98,,,,0.08137,0.08137,,,0.084857,1.98,26.167401,28.421053,1.321586,2025-12-15,2025-12-15,1.086124,male,227,1.321586,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '1.321586'}]",209,5.94,10,3,10,70,31,19
,,,,,,,,,,,,,,,,,,,,,,,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,18,18,0,2025-12-15,2025-12-15,1,unknown,5,,,,,5,0.09,,1,,,,
,,,,5,,,,,,,5,,,,,343,1,343,6,5,,332,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,6,,4.452,"[{'action_type': 'outbound_click', 'value': '4.452'}]",4.452,,,,0.064898,0.064898,3.71,,0.067048,3.71,26.626794,28.212928,0.717703,2025-12-15,2025-12-15,1.059569,female,836,0.598086,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '0.598086'}]",789,22.26,27,3,27,311,117,67
,64,,,24,8,8,64,,,,1,1,1,,,1546,2,1546,4,1,,1518,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,30,,3.242083,"[{'action_type': 'outbound_click', 'value': '3.242083'}]",3.242083,9.72625,1.215781,,0.05033,0.05033,19.4525,,0.051258,2.593667,19.0198,20.158031,0.733317,2025-12-15,2025-12-15,1.059845,male,4091,0.586654,24,"[{'action_type': 'outbound_click', 'value': '24'}]","[{'action_type': 'outbound_click', 'value': '0.586654'}]",3860,77.81,147,3,144,1440,562,305
,,,,,,,,,,,,,,,,19,,19,,,,19,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.037368,0.037368,,,0.037368,,15.434783,16.904762,0,2025-12-15,2025-12-15,1.095238,unknown,46,,,,,42,0.71,3,4,3,19,9,5
,,,,,,,,,,,,,,,,,,,,,,,,6915585772384,tyson_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,60,60,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0.06,,1,,,,
,12,,,14,2,2,12,,,,8,,,,,521,1,521,9,8,,498,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,14,"[{'action_type': 'subscribe_mobile_app', 'value': '30.17'}, {'action_type': 'subscribe_total', 'value': '30.17'}]",2.155,"[{'action_type': 'outbound_click', 'value': '2.155'}]",2.155,15.085,2.514167,,0.057908,0.057908,3.352222,,0.060582,2.155,21.658291,23.570313,1.005025,2025-12-15,2025-12-15,1.088281,female,1393,1.005025,14,"[{'action_type': 'outbound_click', 'value': '14'}]","[{'action_type': 'outbound_click', 'value': '1.005025'}]",1280,30.17,65,3,61,476,216,119
,155,1,,36,21,21,155,,,,8,,,,,935,,935,8,8,,891,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,37,"[{'action_type': 'subscribe_mobile_app', 'value': '16.793333'}, {'action_type': 'subscribe_total', 'value': '16.793333'}]",1.399444,"[{'action_type': 'outbound_click', 'value': '1.399444'}]",1.399444,2.399048,0.325032,,0.053882,0.053882,6.2975,,0.056543,1.361622,22.096491,22.817029,1.622807,2025-12-15,2025-12-15,1.032609,male,2280,1.578947,36,"[{'action_type': 'outbound_click', 'value': '36'}]","[{'action_type': 'outbound_click', 'value': '1.578947'}]",2208,50.38,114,4,106,846,422,238
,,,,1,,,,,,,,,,,,15,,15,,,,14,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.8,"[{'action_type': 'outbound_click', 'value': '0.8'}]",0.8,,,,0.053333,0.053333,,,0.057143,0.8,21.621622,22.222222,2.702703,2025-12-15,2025-12-15,1.027778,unknown,37,2.702703,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.702703'}]",36,0.8,,3,,14,6,2
,3,,,,,,3,,,,,,,,,67,,67,,,,67,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,1.483333,,0.066418,0.066418,,,0.066418,,23.421053,24.722222,0,2025-12-15,2025-12-15,1.055556,female,190,,,,,180,4.45,11,3,10,61,29,22
,48,,1,6,3,3,48,,,,3,,,,,196,1,196,5,3,,185,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,7,"[{'action_type': 'subscribe_mobile_app', 'value': '16.2'}, {'action_type': 'subscribe_total', 'value': '16.2'}, {'action_type': 'start_trial_mobile_app', 'value': '16.2'}, {'action_type': 'start_trial_total', 'value': '16.2'}]",2.7,"[{'action_type': 'outbound_click', 'value': '2.7'}]",2.7,5.4,0.3375,,0.082653,0.082653,3.24,,0.087568,2.314286,28.471002,30.055659,1.230228,2025-12-15,2025-12-15,1.055659,male,569,1.054482,6,"[{'action_type': 'outbound_click', 'value': '6'}]","[{'action_type': 'outbound_click', 'value': '1.054482'}]",539,16.2,37,4,34,178,108,60
,,,,,,,,,,,,,,,,2,,2,,,,2,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.05,0.05,,,0.05,,16.666667,16.666667,0,2025-12-15,2025-12-15,1,unknown,6,,,,,6,0.1,1,4,1,2,2,1
,,,,,,,,,,,,,,,,,,,,,,,,6916143078584,jesus_rap_1_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-12-15,2025-12-15,1,female,1,,,,,1,0.02,,2,,,,
,,,,,,,,,,,,,,,,1,,1,,,,1,,6916143078584,jesus_rap_1_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.04,0.04,,,0.04,,13.333333,13.333333,0,2025-12-15,2025-12-15,1,male,3,,,,,3,0.04,1,25,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,6916144704784,tyson_rap_2_4x5_subtitles,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,0,0,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,,,,2,,2,,,,2,,6916144704984,jesus_rap_1_4x5_subtitles,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.05,0.05,,,0.05,,33.333333,33.333333,0,2025-12-15,2025-12-15,1,male,3,,,,,3,0.1,,2,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,6916166162984,05 blonde,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,40,40,0,2025-12-15,2025-12-15,1,female,1,,,,,1,0.04,,1,,,,
,265,,,25,14,14,265,,,,9,,,,,527,2,527,11,9,,491,,6916168066184,12 Prerna,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,30,"[{'action_type': 'subscribe_mobile_app', 'value': '5.717143'}, {'action_type': 'subscribe_total', 'value': '5.717143'}, {'action_type': 'start_trial_mobile_app', 'value': '40.02'}, {'action_type': 'start_trial_total', 'value': '40.02'}]",1.6008,"[{'action_type': 'outbound_click', 'value': '1.6008'}]",1.6008,2.858571,0.151019,,0.075939,0.075939,3.638182,,0.081507,1.334,29.776786,31.586425,2.232143,2025-12-15,2025-12-15,1.060773,female,1344,1.860119,25,"[{'action_type': 'outbound_click', 'value': '25'}]","[{'action_type': 'outbound_click', 'value': '1.860119'}]",1267,40.02,58,5,56,442,225,154
,,,,2,,,,,,,,,,,,28,,28,,,,26,,6916168066184,12 Prerna,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,3,,0.58,"[{'action_type': 'outbound_click', 'value': '0.58'}]",0.58,,,,0.041429,0.041429,,,0.044615,0.386667,17.575758,18.125,4.545455,2025-12-15,2025-12-15,1.03125,male,66,3.030303,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '3.030303'}]",64,1.16,5,6,5,24,17,11
,,,,1,,,,,,,,,,,,2,,2,,,,1,,6916168066184,12 Prerna,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,1,,0.1,"[{'action_type': 'outbound_click', 'value': '0.1'}]",0.1,,,,0.05,0.05,,,0.1,0.1,25,33.333333,25,2025-12-15,2025-12-15,1.333333,unknown,4,25,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '25'}]",3,0.1,1,6,1,1,1,1
,164,1,,23,7,7,164,,,,13,1,1,1,,1025,,1025,15,14,,987,,6916170551184,14 blonde,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,29,"[{'action_type': 'subscribe_mobile_app', 'value': '11.522'}, {'action_type': 'subscribe_total', 'value': '11.522'}, {'action_type': 'start_trial_mobile_app', 'value': '57.61'}, {'action_type': 'start_trial_total', 'value': '57.61'}]",2.504783,"[{'action_type': 'outbound_click', 'value': '2.504783'}]",2.504783,8.23,0.35128,,0.056205,0.056205,3.840667,,0.058369,1.986552,19.542062,19.831325,0.983718,2025-12-15,2025-12-15,1.014802,female,2948,0.78019,23,"[{'action_type': 'outbound_click', 'value': '23'}]","[{'action_type': 'outbound_click', 'value': '0.78019'}]",2905,57.61,70,4,69,840,391,215
,6,,,3,,,6,,,,,,,,,105,,105,,,,102,,6916170551184,14 blonde,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,7,,1.45,"[{'action_type': 'outbound_click', 'value': '1.45'}]",1.45,,0.725,,0.041429,0.041429,,,0.042647,0.621429,14.948454,15.591398,2.405498,2025-12-15,2025-12-15,1.043011,male,291,1.030928,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '1.030928'}]",279,4.35,10,4,10,91,51,31
,,,,,,,,,,,,,,,,8,,8,,,,8,,6916170551184,14 blonde,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.08375,0.08375,,,0.08375,,33.5,35.263158,0,2025-12-15,2025-12-15,1.052632,unknown,20,,,,,19,0.67,1,3,1,6,2,2
,,,,,,,,,,,,,,,,1,,1,,,,1,,6916171454184,15 tyson,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.22,0.22,,,0.22,,27.5,27.5,0,2025-12-15,2025-12-15,1,male,8,,,,,8,0.22,1,3,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,15,15,0,2025-12-15,2025-12-15,1,female,2,,,,,2,0.03,,2,,,,
,,,,,,,,,,,,,,,,11,,11,,,,11,,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,,,,,,,0.062727,0.062727,,,0.062727,0.345,20.294118,20.294118,5.882353,2025-12-15,2025-12-15,1,male,34,,,,,34,0.69,2,4,2,10,6,5
,,,,,,,,,,,,,,,,1,,1,,,,1,,6917461955784,03 Mike_gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.19,0.19,,,0.19,,27.142857,27.142857,0,2025-12-15,2025-12-15,1,male,7,,,,,7,0.19,,2,,,,
,,,,5,,,,,,,3,,,,,178,,178,3,3,,170,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,5,,1.228,"[{'action_type': 'outbound_click', 'value': '1.228'}]",1.228,,,,0.034494,0.034494,2.046667,,0.036118,1.228,12.738589,13.06383,1.037344,2025-12-15,2025-12-15,1.025532,female,482,1.037344,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '1.037344'}]",470,6.14,18,4,17,149,78,50
,506,1,1,97,38,38,506,,,,9,3,3,1,,2833,2,2833,16,10,,2720,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,96,"[{'action_type': 'subscribe_mobile_app', 'value': '9.462'}, {'action_type': 'subscribe_total', 'value': '9.462'}, {'action_type': 'start_trial_mobile_app', 'value': '9.462'}, {'action_type': 'start_trial_total', 'value': '9.462'}]",0.975464,"[{'action_type': 'outbound_click', 'value': '0.975464'}]",0.975464,2.49,0.186996,,0.033399,0.033399,5.91375,,0.034787,0.985625,12.622732,12.975864,1.280683,2025-12-15,2025-12-15,1.027976,male,7496,1.294023,97,"[{'action_type': 'outbound_click', 'value': '97'}]","[{'action_type': 'outbound_click', 'value': '1.294023'}]",7292,94.62,268,4,254,2453,1323,795
,,,,1,,,,,,,,,,,,15,,15,,,,14,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.56,"[{'action_type': 'outbound_click', 'value': '0.56'}]",0.56,,,,0.037333,0.037333,,,0.04,0.56,14,14.736842,2.5,2025-12-15,2025-12-15,1.052632,unknown,40,2.5,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.5'}]",38,0.56,,3,,12,5,1
,,,,,,,,,,,,,,,,3,,3,,,,3,,6917461957184,01 Jesus_travis - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.02,0.02,,,0.02,,10,10,0,2025-12-15,2025-12-15,1,male,6,,,,,6,0.06,,4,,3,1,1
,,,,,,,,,,,,,,,,3,,3,,,,3,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.036667,0.036667,,,0.036667,,22,22,0,2025-12-15,2025-12-15,1,female,5,,,,,5,0.11,,4,,2,1,
,,,,,,,,,,,,,,,,2,,2,,,,2,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.045,0.045,,,0.045,,22.5,30,0,2025-12-15,2025-12-15,1.333333,male,4,,,,,3,0.09,,3,,2,,
,,,,,,,,,,,,,,,,1,,1,,,,1,,6917505480184,04 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.01,0.01,,,0.01,,10,10,0,2025-12-15,2025-12-15,1,female,1,,,,,1,0.01,,3,,,,
,,,,3,2,2,,,,,,,,,,97,,97,,,,94,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,3,,1.706667,"[{'action_type': 'outbound_click', 'value': '1.706667'}]",1.706667,2.56,,,0.052784,0.052784,,,0.054468,1.706667,16.410256,16.953642,0.961538,2025-12-15,2025-12-15,1.033113,female,312,0.961538,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '0.961538'}]",302,5.12,12,3,10,91,41,25
,1,,,1,,,1,,,,,,,,,3,,3,,,,2,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.36,"[{'action_type': 'outbound_click', 'value': '0.36'}]",0.36,,0.36,,0.12,0.12,,,0.18,0.36,22.5,25.714286,6.25,2025-12-15,2025-12-15,1.142857,male,16,6.25,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '6.25'}]",14,0.36,1,4,1,2,1,1
,,,,,,,,,,,,,,,,1,,1,,,,1,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0,0,,,0,,0,0,0,2025-12-15,2025-12-15,1,unknown,1,,,,,1,0,,11,,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,6917505480984,13 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0,,2,,,,
,163,1,,47,16,16,163,,,,16,1,1,,,1304,,1304,17,16,,1240,,6917505481184,14 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,53,"[{'action_type': 'subscribe_mobile_app', 'value': '14.61'}, {'action_type': 'subscribe_total', 'value': '14.61'}, {'action_type': 'start_trial_mobile_app', 'value': '21.915'}, {'action_type': 'start_trial_total', 'value': '21.915'}]",0.932553,"[{'action_type': 'outbound_click', 'value': '0.932553'}]",0.932553,2.739375,0.268896,,0.033612,0.033612,2.578235,,0.035347,0.826981,12.419949,12.90636,1.501842,2025-12-15,2025-12-15,1.039164,female,3529,1.331822,47,"[{'action_type': 'outbound_click', 'value': '47'}]","[{'action_type': 'outbound_click', 'value': '1.331822'}]",3396,43.83,105,4,98,1066,529,295
,,,,1,,,,,,,1,,,,,57,,57,1,1,,55,,6917505481184,14 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,1.58,"[{'action_type': 'outbound_click', 'value': '1.58'}]",1.58,,,,0.027719,0.027719,1.58,,0.028727,1.58,8.977273,9.404762,0.568182,2025-12-15,2025-12-15,1.047619,male,176,0.568182,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '0.568182'}]",168,1.58,7,4,6,46,20,15
,,,,,,,,,,,,,,,,11,,11,,,,11,,6917505481184,14 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.029091,0.029091,,,0.029091,,12.8,12.8,0,2025-12-15,2025-12-15,1,unknown,25,,,,,25,0.32,1,4,1,10,4,2
,,,,,,,,,,,,,,,,,,,,,,,,6917505481384,01 Esha - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0,,1,,,,
,,,,,,,,,,,,,,,,1,,1,,,,1,,6917505481584,02 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.07,0.07,,,0.07,,35,35,0,2025-12-15,2025-12-15,1,female,2,,,,,2,0.07,,4,,1,1,
,,,,,,,,,,,,,,,,1,,1,,,,1,,6917505481584,02 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.02,0.02,,,0.02,,20,20,0,2025-12-15,2025-12-15,1,male,1,,,,,1,0.02,,7,,1,1,
,346,,,47,28,28,346,,,,7,2,2,1,,1287,3,1287,13,8,,1227,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,49,"[{'action_type': 'subscribe_mobile_app', 'value': '12.545'}, {'action_type': 'subscribe_total', 'value': '12.545'}]",1.06766,"[{'action_type': 'outbound_click', 'value': '1.06766'}]",1.06766,1.792143,0.145029,,0.03899,0.03899,3.86,,0.040897,1.024082,14.625474,14.970167,1.428155,2025-12-15,2025-12-15,1.023568,female,3431,1.369863,47,"[{'action_type': 'outbound_click', 'value': '47'}]","[{'action_type': 'outbound_click', 'value': '1.369863'}]",3352,50.18,131,4,124,1114,540,335
,,,,,,,,,,,1,,,,,50,,50,1,1,,49,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.0388,0.0388,1.94,,0.039592,,13.197279,13.37931,0,2025-12-15,2025-12-15,1.013793,male,147,,,,,145,1.94,4,3,4,40,18,10
