action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.messaging_block,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,publisher_platform,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,,,,,,,,,,,,,,,,,,,,,,6913347654184,tyson_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.01,,1,,,,
,88,,,25,7,7,88,,,,,,,613,,613,6,6,,582,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,24,"[{'action_type': 'start_trial_mobile_app', 'value': '15.67'}, {'action_type': 'start_trial_total', 'value': '15.67'}]",0.6268,"[{'action_type': 'outbound_click', 'value': '0.6268'}]",0.6268,2.238571,0.178068,,0.025563,0.025563,2.611667,,0.026924,0.652917,12.137878,12.750203,1.859024,2025-11-30,2025-11-30,1.050448,1291,1.936483,25,"[{'action_type': 'outbound_click', 'value': '25'}]","[{'action_type': 'outbound_click', 'value': '1.936483'}]",facebook,1229,15.67,105,4,95,552,309,193
,2,,,6,,,2,,,,,,,85,,85,3,3,,76,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,9,,0.561667,"[{'action_type': 'outbound_click', 'value': '0.561667'}]",0.561667,,1.685,,0.039647,0.039647,1.123333,,0.044342,0.374444,14.977778,15.248869,4,2025-11-30,2025-11-30,1.0181,225,2.666667,6,"[{'action_type': 'outbound_click', 'value': '6'}]","[{'action_type': 'outbound_click', 'value': '2.666667'}]",instagram,221,3.37,10,4,10,70,36,19
,,,,,,,,,,,,,,8,,8,,,,8,,6913358397984,tyson_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.02875,0.02875,,,0.02875,,10,10,0,2025-11-30,2025-11-30,1,23,,,,,threads,23,0.23,1,4,1,8,4,2
,487,1,,84,35,35,487,,,,1,1,,3508,,3508,25,24,,3399,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,83,"[{'action_type': 'subscribe_mobile_app', 'value': '23.593333'}, {'action_type': 'subscribe_total', 'value': '23.593333'}, {'action_type': 'start_trial_mobile_app', 'value': '23.593333'}, {'action_type': 'start_trial_total', 'value': '23.593333'}]",0.842619,"[{'action_type': 'outbound_click', 'value': '0.842619'}]",0.842619,2.022286,0.145339,,0.020177,0.020177,2.8312,,0.020824,0.852771,9.601194,9.853822,1.125882,2025-11-30,2025-11-30,1.026312,7372,1.139447,84,"[{'action_type': 'outbound_click', 'value': '84'}]","[{'action_type': 'outbound_click', 'value': '1.139447'}]",facebook,7183,70.78,306,4,281,3228,1440,783
,34,,,10,4,4,34,,,,1,1,,289,,289,4,3,,275,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,10,,0.862,"[{'action_type': 'outbound_click', 'value': '0.862'}]",0.862,2.155,0.253529,,0.029827,0.029827,2.155,,0.031345,0.862,14.224422,14.247934,1.650165,2025-11-30,2025-11-30,1.001653,606,1.650165,10,"[{'action_type': 'outbound_click', 'value': '10'}]","[{'action_type': 'outbound_click', 'value': '1.650165'}]",instagram,605,8.62,26,4,27,254,106,48
,,,,,,,,,,,,,,20,,20,1,1,,19,,6913358815984,jesus_rap_1_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.0135,0.0135,0.27,,0.014211,,10,10,0,2025-11-30,2025-11-30,1,27,,,,,threads,27,0.27,4,22,4,18,8,7
,,,,,,,,,,,,,,,,,,,,,,6913358999384,jesus_rap_2_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,0,0,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0.04,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6913359259784,kendrick_4x5,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.02,0.02,,,0.02,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.02,,6,,1,1,1
,,,,,,,,,,,,,,,,,,,,,,6913866606184,tyson_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,16.666667,16.666667,0,2025-11-30,2025-11-30,1,3,,,,,facebook,3,0.05,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6913866606184,tyson_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.03,0.03,,,0.03,,30,30,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.03,1,13,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,6913866606384,jesus_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,1620,1620,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,1.62,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6913866606384,jesus_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,240,240,0,2025-11-30,2025-11-30,1,2,,,,,instagram,2,0.48,,1,,,,
,2,,,3,,,2,,,,,,,68,,68,,,,65,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,2,,0.7,"[{'action_type': 'outbound_click', 'value': '0.7'}]",0.7,,1.05,,0.030882,0.030882,,,0.032308,1.05,22.826087,51.219512,2.173913,2025-11-30,2025-11-30,2.243902,92,3.26087,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '3.26087'}]",audience_network,41,2.1,12,6,14,60,40,25
,439,,,72,28,28,439,,,,,,,1445,,1445,12,12,,1361,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,69,"[{'action_type': 'subscribe_mobile_app', 'value': '26.7875'}, {'action_type': 'subscribe_total', 'value': '26.7875'}, {'action_type': 'start_trial_mobile_app', 'value': '13.39375'}, {'action_type': 'start_trial_total', 'value': '13.39375'}]",1.488194,"[{'action_type': 'outbound_click', 'value': '1.488194'}]",1.488194,3.826786,0.244077,,0.074152,0.074152,8.929167,,0.078729,1.552899,30.535765,32.45003,1.966372,2025-11-30,2025-11-30,1.062689,3509,2.051867,72,"[{'action_type': 'outbound_click', 'value': '72'}]","[{'action_type': 'outbound_click', 'value': '2.051867'}]",facebook,3302,107.15,289,4,275,1310,769,494
,18,,,8,1,1,18,,,,,,,306,,306,3,3,,295,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,10,,3.9725,"[{'action_type': 'outbound_click', 'value': '3.9725'}]",3.9725,31.78,1.765556,,0.103856,0.103856,10.593333,,0.107729,3.178,31.187439,31.465347,0.981354,2025-11-30,2025-11-30,1.008911,1019,0.785083,8,"[{'action_type': 'outbound_click', 'value': '8'}]","[{'action_type': 'outbound_click', 'value': '0.785083'}]",instagram,1010,31.78,31,3,31,279,105,68
,,,,,,,,,,,,,,95,,95,,,,95,,6913866606584,tyson_rap_2_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.046,0.046,,,0.046,,25.406977,25.406977,0,2025-11-30,2025-11-30,1,172,,,,,threads,172,4.37,19,6,20,89,52,30
,492,4,1,49,23,23,492,,,,,,,2631,,2631,11,10,,2571,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,49,"[{'action_type': 'subscribe_mobile_app', 'value': '31.934'}, {'action_type': 'subscribe_total', 'value': '31.934'}, {'action_type': 'start_trial_mobile_app', 'value': '17.741111'}, {'action_type': 'start_trial_total', 'value': '17.741111'}]",3.258571,"[{'action_type': 'outbound_click', 'value': '3.258571'}]",3.258571,6.942174,0.324533,,0.060688,0.060688,14.515455,,0.062104,3.258571,21.272315,22.800228,0.652811,2025-11-30,2025-11-30,1.071826,7506,0.652811,49,"[{'action_type': 'outbound_click', 'value': '49'}]","[{'action_type': 'outbound_click', 'value': '0.652811'}]",facebook,7003,159.67,228,3,209,2435,1098,578
,271,,,36,14,14,271,,,,,,,1538,2,1538,6,4,,1496,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,45,"[{'action_type': 'subscribe_mobile_app', 'value': '20.082'}, {'action_type': 'subscribe_total', 'value': '20.082'}, {'action_type': 'start_trial_mobile_app', 'value': '16.735'}, {'action_type': 'start_trial_total', 'value': '16.735'}]",2.789167,"[{'action_type': 'outbound_click', 'value': '2.868857'}]",2.789167,7.172143,0.370517,,0.065286,0.065286,16.735,,0.067119,2.231333,22.170457,22.377981,0.993597,2025-11-30,2025-11-30,1.00936,4529,0.794877,36,"[{'action_type': 'outbound_click', 'value': '35'}]","[{'action_type': 'outbound_click', 'value': '0.772798'}]",instagram,4487,100.41,81,3,81,1406,481,240
,2,,,2,,,2,,,,,,,97,,97,,,,95,,6913866606784,jesus_rap_1_4x5 - Copy,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,2,,2.005,"[{'action_type': 'outbound_click', 'value': '2.005'}]",2.005,,2.005,,0.04134,0.04134,,,0.042211,2.005,22.784091,22.784091,1.136364,2025-11-30,2025-11-30,1,176,1.136364,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '1.136364'}]",threads,176,4.01,21,6,21,90,55,30
,,,,,,,,,,,,,,,,,,,,,,6915585772384,tyson_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,50,50,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.05,,2,,,,
,301,3,,44,20,20,301,,,,,,,1311,1,1311,13,12,,1254,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,44,"[{'action_type': 'subscribe_mobile_app', 'value': '44.28'}, {'action_type': 'subscribe_total', 'value': '44.28'}, {'action_type': 'start_trial_mobile_app', 'value': '17.712'}, {'action_type': 'start_trial_total', 'value': '17.712'}]",2.012727,"[{'action_type': 'outbound_click', 'value': '2.012727'}]",2.012727,4.428,0.294219,,0.067551,0.067551,6.812308,,0.070622,2.012727,22.626469,25.045249,1.12417,2025-11-30,2025-11-30,1.1069,3914,1.12417,44,"[{'action_type': 'outbound_click', 'value': '44'}]","[{'action_type': 'outbound_click', 'value': '1.12417'}]",facebook,3536,88.56,161,3,143,1193,539,333
,5,,,3,1,1,5,,,,,,,142,,142,1,1,,138,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,3,,3.503333,"[{'action_type': 'outbound_click', 'value': '3.503333'}]",3.503333,10.51,2.102,,0.074014,0.074014,10.51,,0.076159,3.503333,23.8322,24.16092,0.680272,2025-11-30,2025-11-30,1.013793,441,0.680272,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '0.680272'}]",instagram,435,10.51,11,3,11,125,54,26
,,,,,,,,,,,,,,44,,44,,,,44,,6915585772784,jesus_rap_1_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.043864,0.043864,,,0.043864,,18.921569,18.921569,0,2025-11-30,2025-11-30,1,102,,,,,threads,102,1.93,9,5,9,43,21,15
,,,,,,,,,,,,,,,,,,,,,,6915585772984,jesus_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6915585772984,jesus_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,560,560,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.56,,3,,,,
,,,,,,,,,,,,,,9,,9,,,,9,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.031111,0.031111,,,0.031111,,25.454545,28,0,2025-11-30,2025-11-30,1.1,11,,,,,audience_network,10,0.28,7,9,7,9,8,7
,277,1,,69,17,17,277,,,,,,,1309,,1309,10,10,,1230,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,67,"[{'action_type': 'subscribe_mobile_app', 'value': '48.59'}, {'action_type': 'subscribe_total', 'value': '48.59'}, {'action_type': 'start_trial_mobile_app', 'value': '48.59'}, {'action_type': 'start_trial_total', 'value': '48.59'}]",1.408406,"[{'action_type': 'outbound_click', 'value': '1.408406'}]",1.408406,5.716471,0.35083,,0.07424,0.07424,9.718,,0.079008,1.450448,25.695399,27.718197,1.771549,2025-11-30,2025-11-30,1.078722,3782,1.824432,69,"[{'action_type': 'outbound_click', 'value': '69'}]","[{'action_type': 'outbound_click', 'value': '1.824432'}]",facebook,3506,97.18,197,4,185,1176,601,368
,2,,,2,,,2,,,,,,,113,,113,,,,111,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,7,,4.605,"[{'action_type': 'outbound_click', 'value': '4.605'}]",4.605,,4.605,,0.081504,0.081504,,,0.082973,1.315714,23.435115,23.922078,1.78117,2025-11-30,2025-11-30,1.020779,393,0.508906,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '0.508906'}]",instagram,385,9.21,13,3,13,104,38,26
,,,,,,,,,,,,,,72,,72,,,,72,,6915585773184,tyson_rap_2_4x5,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.042778,0.042778,,,0.042778,,18.666667,18.666667,0,2025-11-30,2025-11-30,1,165,,,,,threads,165,3.08,14,5,15,71,41,28
,3,,,1,1,1,3,,,,,,,15,,15,,,,14,,6916143078584,jesus_rap_1_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,"[{'action_type': 'subscribe_mobile_app', 'value': '2.19'}, {'action_type': 'subscribe_total', 'value': '2.19'}, {'action_type': 'start_trial_mobile_app', 'value': '2.19'}, {'action_type': 'start_trial_total', 'value': '2.19'}]",2.19,"[{'action_type': 'outbound_click', 'value': '2.19'}]",2.19,2.19,0.73,,0.146,0.146,,,0.156429,2.19,39.818182,44.693878,1.818182,2025-11-30,2025-11-30,1.122449,55,1.818182,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.818182'}]",facebook,49,2.19,4,3,4,13,7,4
,2,,,1,,,2,,,,,,,3,,3,,,,2,,6916143078584,jesus_rap_1_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,0.43,"[{'action_type': 'outbound_click', 'value': '0.43'}]",0.43,,0.215,,0.143333,0.143333,,,0.215,0.215,61.428571,61.428571,28.571429,2025-11-30,2025-11-30,1,7,14.285714,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '14.285714'}]",instagram,7,0.43,1,4,1,2,2,2
,,,,,,,,,,,,,,,,,,,,,,6916143078584,jesus_rap_1_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,3,,,,,threads,3,0.03,,2,,,,
,,,,,,,,,,,,,,8,,8,,,,8,,6916143260984,tyson_rap_2_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.215,0.215,,,0.215,,38.222222,40,0,2025-11-30,2025-11-30,1.046512,45,,,,,facebook,43,1.72,,2,,8,2,2
,,,,,,,,,,,,,,1,,1,,,,1,,6916143260984,tyson_rap_2_4x5_subtitles,6915577150784,FB_iOS_Rap_StartTrial_set1_251125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.05,0.05,,,0.05,,16.666667,16.666667,0,2025-11-30,2025-11-30,1,3,,,,,instagram,3,0.05,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6916143725584,jesus_rap_1_4x5_subtitles,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6916143725784,tyson_rap_2_4x5_subtitles,6913347655784,FB_iOS_itoshi_rap_set1,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,0,0,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6916144704984,jesus_rap_1_4x5_subtitles,6913866281784,FB_iOS_Purchase_itoshi_rap_221125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,,,,,,,40,40,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.04,,1,,,,
,,,,,,,,,,,,,,6,,6,,,,6,,6916163301184,02 blonde,6916162284184,FB_iOS_Purchase_itoshi_rap_female_261125,6913294159984,FB_iOS_Purchase_itoshi_v1_set6_211125,0,,,,,,,,0.275,0.275,,,0.275,,50,56.896552,0,2025-11-30,2025-11-30,1.137931,33,,,,,facebook,29,1.65,,2,,5,2,
