action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.messaging_block,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,publisher_platform,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,2,,,1,,,2,,,,,,,16,,16,1,1,,14,,6916177885984,07 black_4 - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,1,,1.620703,"[{'action_type': 'outbound_click', 'value': '1.620703'}]",1.620703,,0.810351,,0.101294,0.101294,1.620703,,0.115764,1.620703,19.067088,20.008673,1.176471,2025-11-30,2025-11-30,1.049383,85,1.176471,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.176471'}]",instagram,81,1.620703,,2,,10,3,3
,,,,,,,,,,,,,,1,,1,,,,1,,6916177885984,07 black_4 - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.050022,0.050022,,,0.050022,,12.505421,12.505421,0,2025-11-30,2025-11-30,1,4,,,,,threads,4,0.050022,,2,,1,,
,3,,,1,1,1,3,,,,,,,9,,9,,,,8,,6916177886184,06 fbg og - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,1,,0.090011,"[{'action_type': 'outbound_click', 'value': '0.090011'}]",0.090011,0.090011,0.030004,,0.010001,0.010001,,,0.011251,0.090011,11.251387,18.002219,12.5,2025-11-30,2025-11-30,1.6,8,12.5,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '12.5'}]",audience_network,5,0.090011,1,7,1,8,3,1
,2651,26,2,688,242,242,2651,,,,5,5,,14678,20,14678,245,218,,13745,,6916177886184,06 fbg og - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,668,"[{'action_type': 'subscribe_mobile_app', 'value': '13.553522'}, {'action_type': 'subscribe_total', 'value': '13.553522'}, {'action_type': 'start_trial_mobile_app', 'value': '8.132113'}, {'action_type': 'start_trial_total', 'value': '8.132113'}]",0.531897,"[{'action_type': 'outbound_click', 'value': '0.531897'}]",0.531897,1.51217,0.13804,,0.024932,0.024932,1.493653,,0.026624,0.547822,12.752922,13.2584,2.327932,2025-11-30,2025-11-30,1.039636,28695,2.39763,688,"[{'action_type': 'outbound_click', 'value': '688'}]","[{'action_type': 'outbound_click', 'value': '2.39763'}]",facebook,27601,365.945103,2203,5,2019,12310,7104,5725
,269,,,63,18,18,269,,,,1,1,,1264,1,1264,28,26,,1173,,6916177886184,06 fbg og - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,73,"[{'action_type': 'subscribe_mobile_app', 'value': '19.082352'}, {'action_type': 'subscribe_total', 'value': '19.082352'}, {'action_type': 'start_trial_mobile_app', 'value': '12.721568'}, {'action_type': 'start_trial_total', 'value': '12.721568'}]",0.605789,"[{'action_type': 'outbound_click', 'value': '0.605789'}]",0.605789,2.120261,0.141876,,0.030194,0.030194,1.363025,,0.032536,0.522804,17.022615,17.571226,3.256021,2025-11-30,2025-11-30,1.032228,2242,2.809991,63,"[{'action_type': 'outbound_click', 'value': '63'}]","[{'action_type': 'outbound_click', 'value': '2.809991'}]",instagram,2172,38.164704,162,6,162,1057,573,448
,,,,,,,,,,,,,,55,,55,1,1,,54,,6916177886184,06 fbg og - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.026912,0.026912,1.480182,,0.027411,,14.096976,14.096976,0,2025-11-30,2025-11-30,1,105,,,,,threads,105,1.480182,11,6,11,46,26,15
,4,,,1,1,1,4,,,,,,,3,,3,,,,2,,6916177886384,02 blonde - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,1,,0.03,"[{'action_type': 'outbound_click', 'value': '0.03'}]",0.03,0.03,0.0075,,0.01,0.01,,,0.015,0.03,10,10,33.333333,2025-11-30,2025-11-30,1,3,33.333333,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '33.333333'}]",facebook,3,0.03,2,16,2,2,2,2
,,,,,,,,,,,,,,1,,1,,,,1,,6916177886584,01 Esha - Copy,6916176936184,FB_iOS_itoshi_rap_female,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0,0,,,0,,0,0,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0,,7,,1,1,1
,,,,,,,,,,,,,,2,,2,,,,2,,6916856622384,01 Jesus_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.075,0.075,,,0.075,,21.428571,21.428571,0,2025-11-30,2025-11-30,1,7,,,,,facebook,7,0.15,,2,,2,,
,,,,,,,,,,,,,,1,,1,,,,1,,6916856622384,01 Jesus_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.09,0.09,,,0.09,,18,18,0,2025-11-30,2025-11-30,1,5,,,,,instagram,5,0.09,,3,,1,1,1
,,,,,,,,,,,,,,,,,,,,,,6916857336784,01 Santa_slim,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.01,,1,,,,
,355,3,1,81,27,27,355,,,,1,1,,1884,2,1884,21,17,,1782,,6916858590184,02 Eddie_Snoop,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,76,"[{'action_type': 'subscribe_mobile_app', 'value': '37.24'}, {'action_type': 'subscribe_total', 'value': '37.24'}, {'action_type': 'start_trial_mobile_app', 'value': '12.413333'}, {'action_type': 'start_trial_total', 'value': '12.413333'}]",0.459753,"[{'action_type': 'outbound_click', 'value': '0.459753'}]",0.459753,1.379259,0.104901,,0.019766,0.019766,1.773333,,0.020898,0.49,10.247661,10.287293,2.091359,2025-11-30,2025-11-30,1.003867,3634,2.228949,81,"[{'action_type': 'outbound_click', 'value': '81'}]","[{'action_type': 'outbound_click', 'value': '2.228949'}]",facebook,3620,37.24,202,5,186,1636,1005,688
,65,,,16,6,6,65,,,,1,1,,404,1,404,10,8,,378,,6916858590184,02 Eddie_Snoop,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,18,"[{'action_type': 'subscribe_mobile_app', 'value': '10.97'}, {'action_type': 'subscribe_total', 'value': '10.97'}, {'action_type': 'start_trial_mobile_app', 'value': '5.485'}, {'action_type': 'start_trial_total', 'value': '5.485'}]",0.685625,"[{'action_type': 'outbound_click', 'value': '0.685625'}]",0.685625,1.828333,0.168769,,0.027153,0.027153,1.097,,0.029021,0.609444,12.921084,13.52651,2.120141,2025-11-30,2025-11-30,1.046856,849,1.88457,16,"[{'action_type': 'outbound_click', 'value': '16'}]","[{'action_type': 'outbound_click', 'value': '1.88457'}]",instagram,811,10.97,43,5,43,337,174,116
,,,,,,,,,,,,,,36,,36,,,,36,,6916858590184,02 Eddie_Snoop,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.025,0.025,,,0.025,,11.538462,11.538462,0,2025-11-30,2025-11-30,1,78,,,,,threads,78,0.9,1,4,1,32,12,4
,,,,,,,,,,,,,,,,,,,,,,6916859158784,02 Mike_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.02,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,6916859158784,02 Mike_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.01,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6916860073184,02 Mike_sicko,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.03,0.03,,,0.03,,7.5,7.5,0,2025-11-30,2025-11-30,1,4,,,,,facebook,4,0.03,,3,,1,1,
,,,,,,,,,,,,,,1,,1,,,,1,,6916860754984,02 snoop_loseYourself,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.02,0.02,,,0.02,,10,10,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0.02,,3,,1,,
,,,,,,,,,,,,,,1,,1,,,,1,,6916860754984,02 snoop_loseYourself,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0,0,,,0,,0,0,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0,,5,,1,,
,,,,,,,,,,,,,,2,,2,,,,2,,6916861420184,02 Timothy_slim,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.1,0.1,,,0.1,,15.384615,22.222222,0,2025-11-30,2025-11-30,1.444444,13,,,,,facebook,9,0.2,1,3,1,2,2,2
,,,,1,,,,,,,,,,6,,6,,,,5,,6916861420184,02 Timothy_slim,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,1,,0.19,"[{'action_type': 'outbound_click', 'value': '0.19'}]",0.19,,,,0.031667,0.031667,,,0.038,0.19,11.875,12.666667,6.25,2025-11-30,2025-11-30,1.066667,16,6.25,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '6.25'}]",instagram,15,0.19,,2,,2,1,1
,,,,,,,,,,,,,,2,,2,,,,2,,6916861420184,02 Timothy_slim,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.005,0.005,,,0.005,,3.333333,3.333333,0,2025-11-30,2025-11-30,1,3,,,,,threads,3,0.01,,7,,2,1,
,,,,1,,,,,,,,,,25,,25,,,,24,,6916862364784,03 Mike_gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,1,,0.867526,"[{'action_type': 'outbound_click', 'value': '0.867526'}]",0.867526,,,,0.034701,0.034701,,,0.036147,0.867526,10.981339,11.883915,1.265823,2025-11-30,2025-11-30,1.082192,79,1.265823,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.265823'}]",facebook,73,0.867526,2,3,2,19,8,6
,,,,,,,,,,,,,,,,,,,,,,6916862364784,03 Mike_gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10.206186,10.206186,0,2025-11-30,2025-11-30,1,2,,,,,instagram,2,0.020412,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,6916862364784,03 Mike_gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,102.061856,102.061856,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0.102062,,1,,,,
,,,,1,,,,,,,,,,28,,28,1,1,,26,,6916863115584,03 Snoop_sicko,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,1,,0.5,"[{'action_type': 'outbound_click', 'value': '0.5'}]",0.5,,,,0.017857,0.017857,0.5,,0.019231,0.5,8.77193,8.77193,1.754386,2025-11-30,2025-11-30,1,57,1.754386,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.754386'}]",facebook,57,0.5,,3,,22,9,3
,,,,,,,,,,,,,,1,,1,,,,1,,6916863115584,03 Snoop_sicko,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,0.06,0.06,,,0.06,,10,10,0,2025-11-30,2025-11-30,1,6,,,,,instagram,6,0.06,,2,,1,,
,,,,,,,,,,,,,,,,,,,,,,6916863115584,03 Snoop_sicko,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,5,5,0,2025-11-30,2025-11-30,1,4,,,,,threads,4,0.02,,2,,,,
,1584,14,1,456,151,151,1584,,,,2,2,,10764,21,10764,232,208,,10076,,6916864174784,04 Morgan_Gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,448,"[{'action_type': 'subscribe_mobile_app', 'value': '23.948896'}, {'action_type': 'subscribe_total', 'value': '23.948896'}, {'action_type': 'start_trial_mobile_app', 'value': '15.965931'}, {'action_type': 'start_trial_total', 'value': '15.965931'}]",0.525195,"[{'action_type': 'outbound_click', 'value': '0.525195'}]",0.525195,1.58602,0.151193,,0.022249,0.022249,1.03228,,0.023768,0.534574,11.065935,11.873523,2.070049,2025-11-30,2025-11-30,1.07298,21642,2.107014,456,"[{'action_type': 'outbound_click', 'value': '456'}]","[{'action_type': 'outbound_click', 'value': '2.107014'}]",facebook,20170,239.48896,1336,5,1194,9275,5536,3459
,325,,,41,19,19,325,,,,4,4,,840,2,840,36,30,,763,,6916864174784,04 Morgan_Gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,49,"[{'action_type': 'subscribe_mobile_app', 'value': '12.865481'}, {'action_type': 'subscribe_total', 'value': '12.865481'}, {'action_type': 'start_trial_mobile_app', 'value': '12.865481'}, {'action_type': 'start_trial_total', 'value': '12.865481'}]",0.627584,"[{'action_type': 'outbound_click', 'value': '0.627584'}]",0.627584,1.354261,0.079172,,0.030632,0.030632,0.714749,,0.033723,0.525122,13.984219,14.208152,2.663043,2025-11-30,2025-11-30,1.016013,1840,2.228261,41,"[{'action_type': 'outbound_click', 'value': '41'}]","[{'action_type': 'outbound_click', 'value': '2.228261'}]",instagram,1811,25.730963,90,4,90,709,383,237
,,,,,,,,,,,,,,,,,,,,,,6916864174784,04 Morgan_Gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,6.666916,6.666916,0,2025-11-30,2025-11-30,1,6,,,,,messenger,6,0.040002,,,,,,
,,,,1,,,,,,,,,,110,,110,,,,109,,6916864174784,04 Morgan_Gin,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,1,,2.020076,"[{'action_type': 'outbound_click', 'value': '2.020076'}]",2.020076,,,,0.018364,0.018364,,,0.018533,2.020076,9.665433,9.665433,0.478469,2025-11-30,2025-11-30,1,209,0.478469,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '0.478469'}]",threads,209,2.020076,16,5,16,99,46,29
,,,,1,1,1,,,,,,,,23,,23,1,1,,21,,6916865002784,04 will_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,1,,0.63,"[{'action_type': 'outbound_click', 'value': '0.63'}]",0.63,0.63,,,0.027391,0.027391,0.63,,0.03,0.63,12.115385,12.352941,1.923077,2025-11-30,2025-11-30,1.019608,52,1.923077,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '1.923077'}]",facebook,51,0.63,2,4,1,16,10,5
,,,,,,,,,,,,,,,,,,,,,,6916865002784,04 will_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,14.545455,14.545455,0,2025-11-30,2025-11-30,1,11,,,,,instagram,11,0.16,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6916865002784,04 will_rapGod,6916855007184,FB_iOS_itoshi_rap_set2_271125,6913347651784,FB_iOS_itoshi_rap_install,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,2,,,,,threads,2,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461954184,01 Bob_snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461954384,04 Will_sicko - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.01,,1,,,,
,37,,,,,,37,,,,,,,9,,9,,,,9,,6917461954584,02 snoop_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,0.035135,,0.144444,0.144444,,,0.144444,,22.413793,23.636364,0,2025-11-30,2025-11-30,1.054545,58,,,,,facebook,55,1.3,1,2,,9,1,1
,,,,,,,,,,,,,,4,,4,,,,4,,6917461954584,02 snoop_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.0875,0.0875,,,0.0875,,25,25,0,2025-11-30,2025-11-30,1,14,,,,,instagram,14,0.35,,2,,2,,
,,,,,,,,,,,,,,2,,2,,,,2,,6917461954584,02 snoop_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.025,0.025,,,0.025,,10,10,0,2025-11-30,2025-11-30,1,5,,,,,threads,5,0.05,1,8,1,2,1,1
,20,,,1,1,1,20,,,,,,,11,,11,,,,10,,6917461954784,04 will_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.73,"[{'action_type': 'outbound_click', 'value': '0.73'}]",0.73,0.73,0.0365,,0.066364,0.066364,,,0.073,0.73,26.071429,27.037037,3.571429,2025-11-30,2025-11-30,1.037037,28,3.571429,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '3.571429'}]",facebook,27,0.73,2,5,2,10,6,3
,,,,,,,,,,,,,,2,,2,,,,2,,6917461954784,04 will_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.12,0.12,,,0.12,,26.666667,30,0,2025-11-30,2025-11-30,1.125,9,,,,,instagram,8,0.24,,3,,2,1,1
,,,,,,,,,,,,,,1,,1,,,,1,,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.02,0.02,,,0.02,,6.666667,6.666667,0,2025-11-30,2025-11-30,1,3,,,,,audience_network,3,0.02,,3,,1,,
1,850,3,,115,42,42,850,1,1,,1,1,1,1869,3,1869,22,18,1,1732,1,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,111,"[{'action_type': 'subscribe_mobile_app', 'value': '16.098333'}, {'action_type': 'subscribe_total', 'value': '16.098333'}, {'action_type': 'start_trial_mobile_app', 'value': '7.43'}, {'action_type': 'start_trial_total', 'value': '7.43'}]",0.839913,"[{'action_type': 'outbound_click', 'value': '0.847281'}]",0.839913,2.299762,0.113635,96.59,0.05168,0.05168,4.390455,96.59,0.055768,0.87018,19.724321,21.195962,2.266694,2025-11-30,2025-11-30,1.07461,4897,2.348377,115,"[{'action_type': 'outbound_click', 'value': '114'}]","[{'action_type': 'outbound_click', 'value': '2.327956'}]",facebook,4557,96.59,226,4,207,1563,886,568
,73,,,15,7,7,73,,,,,,,311,3,311,13,10,,283,,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,21,,1.397333,"[{'action_type': 'outbound_click', 'value': '1.397333'}]",1.397333,2.994286,0.287123,,0.067396,0.067396,1.612308,,0.074064,0.998095,24.259259,25.222623,2.430556,2025-11-30,2025-11-30,1.039711,864,1.736111,15,"[{'action_type': 'outbound_click', 'value': '15'}]","[{'action_type': 'outbound_click', 'value': '1.736111'}]",instagram,831,20.96,26,3,26,242,125,72
,8,,,,1,1,8,,,,,,,89,,89,1,1,,88,,6917461954984,04 Morgan_Gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,2.78,0.3475,,0.031236,0.031236,2.78,,0.031591,,12.87037,12.87037,0,2025-11-30,2025-11-30,1,216,,,,,threads,216,2.78,14,5,16,76,38,24
