action_app_custom_event.fb_mobile_purchase,action_app_custom_event.other,action_app_store_visit,action_comment,action_link_click,action_mobile_app_install,action_omni_app_install,action_omni_custom,action_omni_purchase,action_onsite_app_purchase,action_onsite_conversion.messaging_block,action_onsite_conversion.post_net_save,action_onsite_conversion.post_save,action_onsite_web_app_purchase,action_page_engagement,action_post,action_post_engagement,action_post_interaction_gross,action_post_reaction,action_purchase,action_video_view,action_web_app_in_store_purchase,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,cost_per_conversion,cost_per_inline_link_click,cost_per_outbound_click,cpa_link_click,cpa_omni_app_install,cpa_omni_custom,cpa_omni_purchase,cpa_page_engagement,cpa_post_engagement,cpa_post_interaction_gross,cpa_purchase,cpa_video_view,cpc,cpm,cpp,ctr,date_start,date_stop,frequency,impressions,inline_link_click_ctr,inline_link_clicks,outbound_clicks,outbound_clicks_ctr,publisher_platform,reach,spend,video_30_sec_watched_actions_video_view,video_avg_time_watched_actions_video_view,video_p100_watched_actions_video_view,video_p25_watched_actions_video_view,video_p50_watched_actions_video_view,video_p75_watched_actions_video_view
,,,,,,,,,,,,,,2,,2,,,,2,,6917461955184,03 will_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.12,0.12,,,0.12,,20,24,0,2025-11-30,2025-11-30,1.2,12,,,,,facebook,10,0.24,,2,,2,,
,,,,,,,,,,,,,,,,,,,,,,6917461955184,03 will_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,26.25,30,0,2025-11-30,2025-11-30,1.142857,8,,,,,instagram,7,0.21,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461955184,03 will_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0.02,,1,,,,
,25,,,,,,25,,,,,,,6,,6,,,,6,,6917461955384,03 Snoop_sicko - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,0.026,,0.108333,0.108333,,,0.108333,,22.413793,24.074074,0,2025-11-30,2025-11-30,1.074074,29,,,,,facebook,27,0.65,,2,,5,1,
,,,,,,,,,,,,,,,,,,,,,,6917461955384,03 Snoop_sicko - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461955584,03 Snoop_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0,,0,,,,
,3,,,2,,,3,,,,,,,27,,27,,,,25,,6917461955784,03 Mike_gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.885,"[{'action_type': 'outbound_click', 'value': '0.885'}]",0.885,,0.59,,0.065556,0.065556,,,0.0708,1.77,18.829787,20.581395,1.06383,2025-11-30,2025-11-30,1.093023,94,2.12766,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '2.12766'}]",facebook,86,1.77,4,3,3,21,7,4
,22,,,,,,22,,,,,,,3,,3,,,,3,,6917461955784,03 Mike_gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,0.005455,,0.04,0.04,,,0.04,,12,12,0,2025-11-30,2025-11-30,1,10,,,,,instagram,10,0.12,,2,,2,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917461955784,03 Mike_gin - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.07,0.07,,,0.07,,17.5,17.5,0,2025-11-30,2025-11-30,1,4,,,,,threads,4,0.07,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917461955984,02 Mike_sicko - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.07,0.07,,,0.07,,17.5,17.5,0,2025-11-30,2025-11-30,1,4,,,,,facebook,4,0.07,,4,,1,1,1
,,,,,,,,,,,,,,4,,4,,,,4,,6917461956184,02 Mike_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.0875,0.0875,,,0.0875,,17.5,18.421053,0,2025-11-30,2025-11-30,1.052632,20,,,,,facebook,19,0.35,,2,,3,1,1
,,,,,,,,,,,,,,,,,,,,,,6917461956184,02 Mike_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,2,,,,,instagram,2,0.02,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917461956184,02 Mike_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.03,0.03,,,0.03,,15,15,0,2025-11-30,2025-11-30,1,2,,,,,threads,2,0.03,,5,,1,1,
,,,,,,,,,,,,,,1,,1,,,,1,,6917461956384,02 Timothy_slim - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.01,0.01,,,0.01,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.01,,6,,1,,
,20,,,1,,,20,,,,,,,2,,2,,,,1,,6917461956384,02 Timothy_slim - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.01,"[{'action_type': 'outbound_click', 'value': '0.01'}]",0.01,,0.0005,,0.005,0.005,,,0.01,0.01,5,5,50,2025-11-30,2025-11-30,1,2,50,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '50'}]",instagram,2,0.01,,5,,1,1,
,,,,,,,,,,,,,,,,,,,,,,6917461956384,02 Timothy_slim - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,0,0,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0,,1,,,,
,,,,,,,,,,,,,,2,,2,,,,2,,6917461956584,01 Santa_slim - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.035,0.035,,,0.035,,17.5,17.5,0,2025-11-30,2025-11-30,1,4,,,,,facebook,4,0.07,,4,,2,,
,,,,,,,,,,,,,,,,,,,,,,6917461956784,01 Jesus_rapGod - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,65,65,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0.13,,1,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.010001,0.010001,,,0.010001,,10.000682,10.000682,0,2025-11-30,2025-11-30,1,1,,,,,audience_network,1,0.010001,,10,,1,1,
,617,5,3,209,47,47,617,,,,,,,4869,5,4869,42,34,,4618,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,203,"[{'action_type': 'subscribe_mobile_app', 'value': '24.638824'}, {'action_type': 'subscribe_total', 'value': '24.638824'}, {'action_type': 'start_trial_mobile_app', 'value': '13.267059'}, {'action_type': 'start_trial_total', 'value': '13.267059'}]",0.825224,"[{'action_type': 'outbound_click', 'value': '0.825224'}]",0.825224,3.669612,0.279533,,0.035422,0.035422,4.106471,,0.037348,0.849615,15.277861,17.224785,1.798211,2025-11-30,2025-11-30,1.127434,11289,1.85136,209,"[{'action_type': 'outbound_click', 'value': '209'}]","[{'action_type': 'outbound_click', 'value': '1.85136'}]",facebook,10013,172.471769,431,5,391,4175,2228,1382
,505,,,76,34,34,505,,,,3,3,,2342,4,2342,42,35,,2224,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,116,"[{'action_type': 'subscribe_mobile_app', 'value': '9.893402'}, {'action_type': 'subscribe_total', 'value': '9.893402'}, {'action_type': 'start_trial_mobile_app', 'value': '8.37134'}, {'action_type': 'start_trial_total', 'value': '8.37134'}]",1.43194,"[{'action_type': 'outbound_click', 'value': '1.43194'}]",1.43194,3.200807,0.2155,,0.046468,0.046468,2.591129,,0.048933,0.938167,16.745257,17.911031,1.78489,2025-11-30,2025-11-30,1.069618,6499,1.169411,76,"[{'action_type': 'outbound_click', 'value': '76'}]","[{'action_type': 'outbound_click', 'value': '1.169411'}]",instagram,6076,108.827426,174,4,175,1991,975,594
,13,,,8,1,1,13,,,,,,,482,,482,1,1,,473,,6917461956984,02 Eddie_Snoop - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,8,,1.4726,"[{'action_type': 'outbound_click', 'value': '1.4726'}]",1.4726,11.780804,0.906216,,0.024442,0.024442,11.780804,,0.024907,1.4726,13.266671,13.556736,0.900901,2025-11-30,2025-11-30,1.021864,888,0.900901,8,"[{'action_type': 'outbound_click', 'value': '8'}]","[{'action_type': 'outbound_click', 'value': '0.900901'}]",threads,869,11.780804,67,7,71,416,214,132
,19,,,2,1,1,19,,,,,,,25,,25,,,,23,,6917461957184,01 Jesus_travis - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,0.77,"[{'action_type': 'outbound_click', 'value': '0.77'}]",0.77,1.54,0.081053,,0.0616,0.0616,,,0.066957,0.77,20.810811,23.333333,2.702703,2025-11-30,2025-11-30,1.121212,74,2.702703,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '2.702703'}]",facebook,66,1.54,5,5,5,20,12,8
,,,,,,,,,,,,,,,,,,,,,,6917461957184,01 Jesus_travis - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461957184,01 Jesus_travis - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0.01,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917461957384,01 Jesus_loseYourself - Copy,6917461491184,FB_iOS_Rap_StartTrial_set2_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,80,80,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.08,,1,,,,
,,,,1,,,,,,,,,,7,,7,,,,6,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.13,"[{'action_type': 'outbound_click', 'value': '0.13'}]",0.13,,,,0.018571,0.018571,,,0.021667,0.13,18.571429,21.666667,14.285714,2025-11-30,2025-11-30,1.166667,7,14.285714,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '14.285714'}]",audience_network,6,0.13,1,8,1,6,4,1
,900,5,2,187,71,71,900,,,,,,,4188,1,4188,42,39,,3959,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,178,"[{'action_type': 'subscribe_mobile_app', 'value': '15.988462'}, {'action_type': 'subscribe_total', 'value': '15.988462'}, {'action_type': 'start_trial_mobile_app', 'value': '8.314'}, {'action_type': 'start_trial_total', 'value': '8.314'}]",1.111497,"[{'action_type': 'outbound_click', 'value': '1.111497'}]",1.111497,2.927465,0.230944,,0.04963,0.04963,4.94881,,0.052501,1.167697,19.947217,22.246602,1.708253,2025-11-30,2025-11-30,1.115273,10420,1.794626,187,"[{'action_type': 'outbound_click', 'value': '187'}]","[{'action_type': 'outbound_click', 'value': '1.794626'}]",facebook,9343,207.85,422,4,375,3466,1776,1350
,2,,,5,,,2,,,1,,,,142,,142,4,4,,133,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,6,,2.328,"[{'action_type': 'outbound_click', 'value': '2.328'}]",2.328,,5.82,,0.081972,0.081972,2.91,,0.087519,1.94,27.006961,27.517731,1.392111,2025-11-30,2025-11-30,1.018913,431,1.160093,5,"[{'action_type': 'outbound_click', 'value': '5'}]","[{'action_type': 'outbound_click', 'value': '1.160093'}]",instagram,423,11.64,17,4,17,118,57,48
,,,,1,,,,,,,,,,23,,23,,,,22,,6917505479784,06 fbg og - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,0.7,"[{'action_type': 'outbound_click', 'value': '0.7'}]",0.7,,,,0.030435,0.030435,,,0.031818,0.7,16.666667,16.666667,2.380952,2025-11-30,2025-11-30,1,42,2.380952,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '2.380952'}]",threads,42,0.7,2,8,4,19,7,4
,,,,,,,,,,,,,,,,,,,,,,6917505480184,04 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,2,,,,,facebook,2,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917505480184,04 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.02,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,6917505480184,04 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0.02,,2,,,,
,6,1,,19,6,6,6,,,,,,,363,,363,,,,344,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,16,,1.159323,"[{'action_type': 'outbound_click', 'value': '1.159323'}]",1.159323,3.67119,3.67119,,0.060681,0.060681,,,0.064032,1.376696,18.040247,19.808581,1.310401,2025-11-30,2025-11-30,1.098022,1221,1.556102,19,"[{'action_type': 'outbound_click', 'value': '19'}]","[{'action_type': 'outbound_click', 'value': '1.556102'}]",facebook,1112,22.027142,29,3,28,297,149,89
,2,,,3,,,2,,,,2,2,,38,,38,2,,,33,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,3,,1.124208,"[{'action_type': 'outbound_click', 'value': '1.124208'}]",1.124208,,1.686312,,0.088753,0.088753,1.686312,,0.102201,1.124208,23.584787,24.982405,2.097902,2025-11-30,2025-11-30,1.059259,143,2.097902,3,"[{'action_type': 'outbound_click', 'value': '3'}]","[{'action_type': 'outbound_click', 'value': '2.097902'}]",instagram,135,3.372625,4,3,4,27,20,15
,,,,,,,,,,,,,,8,,8,,,,8,,6917505480584,07 black_4 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.037529,0.037529,,,0.037529,,17.660803,17.660803,0,2025-11-30,2025-11-30,1,17,,,,,threads,17,0.300234,2,5,2,8,3,2
,,,,,,,,,,,,,,1,,1,,,,1,,6917505480784,18 esha - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.03,0.03,,,0.03,,30,30,0,2025-11-30,2025-11-30,1,1,,,,,facebook,1,0.03,,5,,1,,
,,,,,,,,,,,,,,,,,,,,,,6917505480784,18 esha - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,threads,1,0.02,,3,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917505481184,14 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.47,0.47,,,0.47,,78.333333,78.333333,0,2025-11-30,2025-11-30,1,6,,,,,facebook,6,0.47,,2,,,,
,,,,,,,,,,,,,,1,,1,,,,1,,6917505481184,14 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.12,0.12,,,0.12,,40,40,0,2025-11-30,2025-11-30,1,3,,,,,instagram,3,0.12,,4,,1,,
,,,,,,,,,,,,,,3,,3,,,,3,,6917505481384,01 Esha - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.26,0.26,,,0.26,,45.882353,55.714286,0,2025-11-30,2025-11-30,1.214286,17,,,,,facebook,14,0.78,,2,,3,1,
,,,,,,,,,,,,,,1,,1,,,,1,,6917505481384,01 Esha - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0,0,,,0,,0,0,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0,,4,,1,,
,,,,,,,,,,,,,,2,,2,1,1,,1,,6917505481584,02 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.115,0.115,0.23,,0.23,,46,57.5,0,2025-11-30,2025-11-30,1.25,5,,,,,facebook,4,0.23,,3,,1,1,1
,,,,,,,,,,,,,,,,,,,,,,6917505481584,02 blonde - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,20,20,0,2025-11-30,2025-11-30,1,1,,,,,instagram,1,0.02,,0,,,,
,435,1,,57,29,29,435,,,,1,1,,1378,2,1378,25,22,,1296,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,55,"[{'action_type': 'subscribe_mobile_app', 'value': '16.048'}, {'action_type': 'subscribe_total', 'value': '16.048'}, {'action_type': 'start_trial_mobile_app', 'value': '8.024'}, {'action_type': 'start_trial_total', 'value': '8.024'}]",1.407719,"[{'action_type': 'outbound_click', 'value': '1.407719'}]",1.407719,2.766897,0.18446,,0.058229,0.058229,3.2096,,0.061914,1.458909,20.054986,21.959496,1.374656,2025-11-30,2025-11-30,1.094964,4001,1.424644,57,"[{'action_type': 'outbound_click', 'value': '57'}]","[{'action_type': 'outbound_click', 'value': '1.424644'}]",facebook,3654,80.24,154,4,139,1180,612,376
,38,,,6,2,2,38,,,,,,,104,,104,2,2,,96,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,8,"[{'action_type': 'start_trial_mobile_app', 'value': '8.28'}, {'action_type': 'start_trial_total', 'value': '8.28'}]",1.38,"[{'action_type': 'outbound_click', 'value': '1.38'}]",1.38,4.14,0.217895,,0.079615,0.079615,4.14,,0.08625,1.035,27.508306,29.052632,2.657807,2025-11-30,2025-11-30,1.05614,301,1.993355,6,"[{'action_type': 'outbound_click', 'value': '6'}]","[{'action_type': 'outbound_click', 'value': '1.993355'}]",instagram,285,8.28,13,4,13,87,47,34
,,,,,,,,,,,,,,,,,,,,,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,,,,,,,10,10,0,2025-11-30,2025-11-30,1,1,,,,,messenger,1,0.01,,,,,,
,,,,,,,,,,,,,,2,,2,,,,2,,6917505481984,12 Prerna - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,0,,,,,,,,0.06,0.06,,,0.06,,17.142857,17.142857,0,2025-11-30,2025-11-30,1,7,,,,,threads,7,0.12,1,4,1,2,1,1
,,,,1,,,,,,,,,,3,,3,,,,2,,6917505482184,08 aiartist3 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,1,,1.79,"[{'action_type': 'outbound_click', 'value': '1.79'}]",1.79,,,,0.596667,0.596667,,,0.895,1.79,149.166667,198.888889,8.333333,2025-11-30,2025-11-30,1.333333,12,8.333333,1,"[{'action_type': 'outbound_click', 'value': '1'}]","[{'action_type': 'outbound_click', 'value': '8.333333'}]",facebook,9,1.79,,2,,2,1,
,,,,2,,,,,,,,,,3,,3,,,,1,,6917505482184,08 aiartist3 - Copy 2,6917504275184,FB_iOS_Rap_StartTrial_female_281125,6915577150584,FB_iOS_Rap_StartTrial_Set1_251125,2,,0.08,"[{'action_type': 'outbound_click', 'value': '0.08'}]",0.08,,,,0.053333,0.053333,,,0.16,0.08,32,53.333333,40,2025-11-30,2025-11-30,1.666667,5,40,2,"[{'action_type': 'outbound_click', 'value': '2'}]","[{'action_type': 'outbound_click', 'value': '40'}]",instagram,3,0.16,1,16,1,1,1,1
